Released Date,Movie,Worldwide,India Hindi Net,India Gross,Overseas,Budget,Verdict
22 Dec 2023,Salaar: Cease Fire - Part 1,325,53.2,247.3,77.7,200,None
21 Dec 2023,Aquaman and the Lost Kingdom,-,0.4,-,-,1,None
21 Dec 2023,Dunki,157,106.43,90,67,1,None
07 Dec 2023,Hi Nanna,67.1,0.11,50.9,16.2,1,None
01 Dec 2023,Sam Bahadur,114.2,81.9,96.7,17.5,1,None
01 Dec 2023,Animal,869.85,486.39,638.85,231,200,All Time Blockbuster
24 Nov 2023,Anaari is Back,-,0.31,-,-,1,Disaster
24 Nov 2023,Napoleon,655,1.54,6.75,385,1,None
24 Nov 2023,Farrey,3.2,2.68,3.2,0,1,None
17 Nov 2023,Khichdi 2,5.25,5.9,5.25,0,1,None
12 Nov 2023,Tiger 3,464,276.62,339.5,124.5,300,None
10 Nov 2023,The Marvels,1050,3.87,14.35,575,1,None
10 Nov 2023,Jigarthanda Double X,64.55,0.02,52.25,12.3,1,None
03 Nov 2023,UT 69,0.12,0.49,0.12,0,1,None
03 Nov 2023,Aankh Micholi,2.4,2,2.4,0,1,None
27 Oct 2023,Sajini Shinde Ka Viral Video,0.8,0.65,0.8,0,1,Disaster
27 Oct 2023,12th Fail,66.5,53.21,63,3.5,1,SuperHit
27 Oct 2023,Tejas,8.05,6.2,7.3,0.75,1,Disaster
20 Oct 2023,Yaariyan 2,3.5,2.75,3.25,0.25,1,None
20 Oct 2023,Tiger Nageswara Rao,49,2.02,44.5,4.5,1,None
20 Oct 2023,Ganapath - A Hero Is Born,18,13.02,15.5,2.5,1,Disaster
19 Oct 2023,Leo,605.9,27.17,401.9,204,1,SuperHit
06 Oct 2023,The Exorcist: Believer,930,1.73,6,924,1,Disaster
06 Oct 2023,Thank You For Coming,9.6,6.87,8,1.6,1,None
06 Oct 2023,Dono,1.1,0.95,1.1,0,1,None
06 Oct 2023,Mission Raniganj,46,34.17,40.4,5.6,1,None
28 Sep 2023,The Vaccine War,14.7,10.33,12.2,2.5,1,None
28 Sep 2023,Chandramukhi 2,54.1,0.81,46.1,8,1,None
28 Sep 2023,Skanda,53,0.31,48.75,4.25,1,None
28 Sep 2023,Fukrey 3,127.75,95.95,113.25,14.5,1,Hit
22 Sep 2023,Expend4bles,295,1.37,5.2,289.8,1,None
22 Sep 2023,Sukhee,2.2,1.84,2.2,0,1,None
22 Sep 2023,The Great Indian Family,6.1,5.17,6.1,0,1,None
07 Sep 2023,The Nun 2,2150,16.8,54.6,1440,1,Hit
07 Sep 2023,Jawan,1160,582.31,760,400,300,All Time Blockbuster
25 Aug 2023,Akelli,1.2,0.9,1.05,0.15,1,None
25 Aug 2023,Dream Girl 2,142.2,106.71,126,16.2,60,Hit
18 Aug 2023,Ghoomer,7.15,4.97,5.9,1.25,1,Disaster
18 Aug 2023,Blue Beetle,500,1.95,8.2,225,1,None
11 Aug 2023,OMG 2,221.75,151.16,178.75,43,70,SuperHit
11 Aug 2023,Gadar 2,686,525.7,620.5,65.5,75,All Time Blockbuster
10 Aug 2023,Jailer,604.5,7.24,408.5,196,200,None
03 Aug 2023,Meg 2: The Trench,2680,6.3,23.1,2080,1,None
28 Jul 2023,Rocky Aur Rani Ki Prem Kahani,357.5,153.55,182.5,175,170,Hit
21 Jul 2023,Oppenheimer,7925,13.11,157.5,5210,1,Hit
21 Jul 2023,Ajmer 92,2.15,1.8,2.15,0,1,None
12 Jul 2023,Mission Impossible â€“ Dead Reckoning Part One,4725,33.89,131.25,3290,1,Hit
07 Jul 2023,72 Hoorain,1.5,1.61,1.5,0,1,None
07 Jul 2023,Neeyat,6.9,5.79,6.9,0,1,None
06 Jul 2023,Insidious: The Red Door,1060,6.43,21.4,535,1,None
29 Jun 2023,Spy,21,0.54,17.5,3.5,1,None
29 Jun 2023,Indiana Jones and the Dial of Destiny,-,2.85,-,-,1,None
29 Jun 2023,Satyaprem Ki Katha,125.8,83.85,99.8,26,1,Hit
23 Jun 2023,1920: Horrors of the Heart,17.35,13.02,16.85,0.5,1,None
16 Jun 2023,Adipurush,393,147.92,343,50,500,Flop
15 Jun 2023,The Flash,2220,7.14,35.5,1330,1,None
08 Jun 2023,Transformers: Rise of the Beast,2400,9,33.2,1450,1,None
02 Jun 2023,Zara Hatke Zara Bachke,116,88.35,104.7,11.3,1,SuperHit
01 Jun 2023,Spider-Man: Across the Spider-Verse,5650,10.12,53.8,2510,1,None
26 May 2023,Jogira Sara Ra Ra,0.95,1.93,0.95,0,1,None
18 May 2023,Fast X,5800,53.11,131.7,4600,1,SuperHit
12 May 2023,Chatrapathi (Hindi),1.95,2.53,1.95,0,1,Disaster
12 May 2023,IB 71,29.7,23.1,27.5,2.2,1,Average
05 May 2023,Afwaah,0.11,0.1,0.11,0,1,None
05 May 2023,Ramabanam,8.3,0.01,8,0.3,1,None
05 May 2023,Guardians of the Galaxy Vol. 3,6550,19.49,72.1,3800,1,None
05 May 2023,The Kerala Story,302,239.05,286.5,15.5,15,All Time Blockbuster
05 May 2023,2018,180.03,0.26,110.53,69.5,1,None
28 Apr 2023,Sisu,-,0.01,-,-,1,None
28 Apr 2023,Bad Boy,-,0.31,-,-,1,Disaster
28 Apr 2023,Ponniyin Selvan - Part 2,344.63,16.24,214.63,130,1,None
21 Apr 2023,Virupaksha,89.8,0.27,75.8,14,25,None
21 Apr 2023,Suzume,2130,0.07,0.5,1225,1,None
21 Apr 2023,Chengiz,6.25,1.34,6.25,0,10,Disaster
21 Apr 2023,Kisi Ka Bhai Kisi Ki Jaan,184.6,110.94,132,52.6,100,Below Average
14 Apr 2023,Pinky Beauty Parlour,-,0.03,-,-,1,None
14 Apr 2023,Sir Madam Sarpanch,-,0.02,-,-,1,None
14 Apr 2023,Shaakuntalam,11,1.22,8.6,2.4,60,None
14 Apr 2023,Chhipkali,-,0.03,-,-,1,None
07 Apr 2023,"August 16, 1947",-,0.2,-,-,1,None
07 Apr 2023,The Super Mario Bros. Movie,4000,1.69,5.95,1950,1,None
07 Apr 2023,Gumraah,9.1,7.74,8.3,0.8,25,Flop
30 Mar 2023,Dasara,118.5,4.67,96.5,22,65,None
30 Mar 2023,Bholaa,123,90.31,108,15,100,Average
24 Mar 2023,John Wick: Chapter 4,3050,10.55,61,1635,900,Hit
24 Mar 2023,Bheed,2.1,2.26,2.1,0,1,None
17 Mar 2023,Shazam! Fury Of The Gods,1100,4.2,19.8,620,900,None
17 Mar 2023,Mrs Chatterjee Vs Norway,38.3,23.07,27.3,11,20,Above Average
17 Mar 2023,Zwigato,1.25,2.1,1.25,0,1,None
17 Mar 2023,Kabzaa,34.5,4.01,32.65,1.85,1,None
08 Mar 2023,Tu Jhoothi Main Makkar,223,147.28,175,48,70,Hit
24 Feb 2023,Selfiee,24.6,17.03,20.1,4.5,100,Disaster
17 Feb 2023,Shehzada,47.8,32.02,37.8,10,65,None
17 Feb 2023,Ant-Man and the Wasp: Quantumania,3890,13.82,55,2155,1500,Below Average
03 Feb 2023,Michael,10.3,0.22,8.7,1.6,1,None
26 Jan 2023,Gandhi Godse Ek Yudh,-,2.37,-,-,1,None
25 Jan 2023,Pathaan,1055,524.53,657.5,397.5,250,All Time Blockbuster
20 Jan 2023,Akhanda (Hindi),-,0.4,-,-,1,None
13 Jan 2023,Kuttey,8.47,5.91,6.97,1.5,50,None
13 Jan 2023,Waltair Veerayya,219,1.38,190,29,140,None
11 Jan 2023,Varisu,297.55,7.92,208.55,89,200,None
