ISO3,Country,Continent,Hemisphere,Human Development Groups,UNDP Developeing Regions,HDI Rank (2021),"Maternal Mortality Ratio (deaths per 100,000 live births) (1990)","Maternal Mortality Ratio (deaths per 100,000 live births) (1991)","Maternal Mortality Ratio (deaths per 100,000 live births) (1992)","Maternal Mortality Ratio (deaths per 100,000 live births) (1993)","Maternal Mortality Ratio (deaths per 100,000 live births) (1994)","Maternal Mortality Ratio (deaths per 100,000 live births) (1995)","Maternal Mortality Ratio (deaths per 100,000 live births) (1996)","Maternal Mortality Ratio (deaths per 100,000 live births) (1997)","Maternal Mortality Ratio (deaths per 100,000 live births) (1998)","Maternal Mortality Ratio (deaths per 100,000 live births) (1999)","Maternal Mortality Ratio (deaths per 100,000 live births) (2000)","Maternal Mortality Ratio (deaths per 100,000 live births) (2001)","Maternal Mortality Ratio (deaths per 100,000 live births) (2002)","Maternal Mortality Ratio (deaths per 100,000 live births) (2003)","Maternal Mortality Ratio (deaths per 100,000 live births) (2004)","Maternal Mortality Ratio (deaths per 100,000 live births) (2005)","Maternal Mortality Ratio (deaths per 100,000 live births) (2006)","Maternal Mortality Ratio (deaths per 100,000 live births) (2007)","Maternal Mortality Ratio (deaths per 100,000 live births) (2008)","Maternal Mortality Ratio (deaths per 100,000 live births) (2009)","Maternal Mortality Ratio (deaths per 100,000 live births) (2010)","Maternal Mortality Ratio (deaths per 100,000 live births) (2011)","Maternal Mortality Ratio (deaths per 100,000 live births) (2012)","Maternal Mortality Ratio (deaths per 100,000 live births) (2013)","Maternal Mortality Ratio (deaths per 100,000 live births) (2014)","Maternal Mortality Ratio (deaths per 100,000 live births) (2015)","Maternal Mortality Ratio (deaths per 100,000 live births) (2016)","Maternal Mortality Ratio (deaths per 100,000 live births) (2017)","Maternal Mortality Ratio (deaths per 100,000 live births) (2018)","Maternal Mortality Ratio (deaths per 100,000 live births) (2019)","Maternal Mortality Ratio (deaths per 100,000 live births) (2020)","Maternal Mortality Ratio (deaths per 100,000 live births) (2021)"
KHM,Cambodia,Asia,Northern Hemisphere,Medium,EAP,146,879,836,804,774,741,699,662,605,559,519,488,456,430,404,378,351,326,303,284,265,248,232,215,202,189,178,168,160,160,160,160,160
KIR,Kiribati,Oceania,Northern Hemisphere,Medium,EAP,136,214,203,192,184,175,168,161,154,148,141,136,131,127,124,121,119,117,115,115,113,112,110,107,104,100,97,94,92,92,92,92,92
KNA,Saint Kitts and Nevis,America,Northern Hemisphere,High,LAC,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KOR,South Korea,Asia,Northern Hemisphere,Very High,,19,25,24,22,21,20,20,20,19,18,17,17,15,15,16,15,15,14,15,15,16,15,14,13,13,12,12,11,11,11,11,11,11
KWT,Kuwait,Asia,Northern Hemisphere,Very High,AS,50,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,12,12,12,12,12,12
LAO,Lao,Asia,Northern Hemisphere,Medium,EAP,140,835,795,767,739,709,682,655,626,599,570,544,517,491,465,437,410,385,360,336,314,292,272,254,238,223,209,196,185,185,185,185,185
LBN,Lebanon,Asia,Northern Hemisphere,High,AS,112,50,44,40,36,33,31,30,29,28,28,28,27,26,25,24,24,24,23,23,23,23,25,25,27,28,29,29,29,29,29,29,29
LBR,Liberia,Africa,Northern Hemisphere,Low,SSA,178,1180,1190,1260,1400,1330,1430,1190,1080,990,930,894,913,1010,878,837,816,782,754,738,724,708,694,683,674,688,691,661,661,661,661,661,661
LBY,Libya,Africa,Northern Hemisphere,High,AS,104,98,91,86,82,80,77,75,74,72,71,70,68,66,64,61,57,55,53,52,53,53,56,55,58,63,70,73,72,72,72,72,72
LCA,Saint Lucia,America,Northern Hemisphere,High,LAC,106,74,70,68,69,75,79,84,88,90,89,86,86,90,92,89,83,82,87,93,100,109,116,116,108,104,115,117,117,117,117,117,117
LIE,Liechtenstein,Europe,Northern Hemisphere,Very High,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LKA,Sri Lanka,Asia,Northern Hemisphere,High,SA,73,80,79,76,77,69,73,67,61,61,56,56,53,50,50,48,45,47,43,42,41,38,38,37,37,36,36,36,36,36,36,36,36
LSO,Lesotho,Africa,Southern Hemisphere,Low,SSA,168,599,593,594,596,598,597,594,593,600,601,614,633,653,671,680,679,668,652,623,607,594,585,586,583,579,574,559,544,544,544,544,544
LTU,Lithuania,Europe,Northern Hemisphere,Very High,,35,28,28,28,29,32,29,26,21,20,18,17,16,14,14,13,14,14,14,13,11,10,10,10,10,9,9,8,8,8,8,8,8
LUX,Luxembourg,Europe,Northern Hemisphere,Very High,,17,12,12,12,12,12,12,12,11,10,10,10,10,9,8,8,9,9,8,6,7,8,8,7,6,6,5,5,5,5,5,5,5
LVA,Latvia,Europe,Northern Hemisphere,Very High,,39,47,47,48,59,64,60,48,43,42,40,34,35,33,34,32,30,32,32,29,28,26,26,23,27,24,23,26,19,19,19,19,19
MAR,Morocco,Africa,Northern Hemisphere,Medium,AS,123,302,285,269,258,250,245,236,228,218,204,188,174,162,152,142,131,121,113,106,99,92,86,81,78,76,74,72,70,70,70,70,70
MCO,Monaco,Europe,Northern Hemisphere,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDA,Moldova,Europe,Northern Hemisphere,High,ECA,80,52,60,54,54,63,67,65,54,49,46,44,39,38,36,32,34,31,31,29,28,29,21,22,21,23,22,20,19,19,19,19,19
MDG,Madagascar,Africa,Southern Hemisphere,Low,SSA,173,758,735,714,694,662,623,593,576,570,563,559,552,547,543,539,526,513,503,491,474,453,432,413,394,378,363,348,335,335,335,335,335
MDV,Maldives,Asia,Northern Hemisphere,High,SA,90,571,482,403,337,292,253,227,199,175,146,125,111,105,97,89,75,71,71,72,71,67,62,60,58,56,54,54,53,53,53,53,53
MEX,Mexico,America,Northern Hemisphere,High,LAC,86,66,61,58,57,57,57,56,56,58,57,55,55,56,55,54,54,51,49,49,51,46,43,41,39,38,36,34,33,33,33,33,33
MHL,Marshall Islands,Oceania,Northern Hemisphere,Medium,EAP,131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MKD,North Macedonia,Europe,Northern Hemisphere,High,ECA,78,16,15,14,14,14,15,16,15,15,14,13,12,12,10,11,10,10,10,8,8,8,8,8,8,8,8,8,7,7,7,7,7
MLI,Mali,Africa,Northern Hemisphere,Low,SSA,186,924,895,877,872,887,886,899,904,899,873,836,797,764,739,715,691,675,663,661,661,660,663,663,663,642,620,590,562,562,562,562,562
MLT,Malta,Europe,Northern Hemisphere,Very High,,23,11,12,12,12,11,10,10,11,11,10,9,10,9,10,9,8,8,8,8,7,8,7,7,7,6,7,6,6,6,6,6,6
MMR,Myanmar,Asia,Northern Hemisphere,Medium,EAP,149,434,423,413,397,389,382,373,366,357,348,340,331,323,314,307,299,293,287,289,274,265,259,254,251,247,246,245,250,250,250,250,250
MNE,Montenegro,Europe,Northern Hemisphere,Very High,ECA,49,11,11,12,12,12,12,12,13,13,13,12,12,11,11,10,9,9,8,8,8,7,7,7,6,6,6,6,6,6,6,6,6
MNG,Mongolia,Asia,Northern Hemisphere,High,EAP,96,197,204,210,211,209,206,202,196,187,172,155,138,124,114,106,98,91,85,80,73,66,59,54,51,49,47,46,45,45,45,45,45
MOZ,Mozambique,Africa,Southern Hemisphere,Low,SSA,185,1410,1360,1300,1240,1180,1110,1040,968,906,849,798,745,700,657,615,577,539,505,471,439,412,389,371,356,339,318,301,289,289,289,289,289
MRT,Mauritania,Africa,Northern Hemisphere,Medium,SSA,158,812,806,802,798,795,798,808,814,824,832,834,835,836,836,830,826,821,820,819,822,824,822,812,805,796,785,777,766,766,766,766,766
MUS,Mauritius,Africa,Southern Hemisphere,Very High,SSA,63,88,82,90,83,78,70,61,66,65,60,59,54,54,57,54,53,55,56,53,59,66,54,63,60,70,73,67,61,61,61,61,61
MWI,Malawi,Africa,Southern Hemisphere,Low,SSA,169,970,948,923,899,875,849,825,800,780,765,749,735,714,687,654,610,566,526,493,466,444,428,413,396,381,370,358,349,349,349,349,349
MYS,Malaysia,Asia,Northern Hemisphere,Very High,EAP,62,48,47,46,45,44,43,42,41,40,39,38,36,34,33,32,31,30,30,29,29,30,30,30,30,30,30,29,29,29,29,29,29
NAM,Namibia,Africa,Southern Hemisphere,Medium,SSA,139,317,313,309,308,309,311,316,322,329,338,348,352,356,359,358,346,328,306,284,276,266,256,240,231,223,217,207,195,195,195,195,195
NER,Niger,Africa,Northern Hemisphere,Low,SSA,189,879,862,852,849,852,848,842,840,834,823,813,803,795,782,770,755,739,725,709,688,663,639,616,594,573,555,530,509,509,509,509,509
NGA,Nigeria,Africa,Northern Hemisphere,Low,SSA,163,1230,1200,1190,1190,1190,1190,1200,1200,1200,1210,1200,1200,1180,1170,1130,1080,1040,1010,996,987,978,972,963,951,943,931,925,917,917,917,917,917
NIC,Nicaragua,America,Northern Hemisphere,Medium,LAC,126,244,235,230,220,210,201,192,182,180,168,162,157,151,145,138,131,124,121,116,113,112,110,108,105,103,101,100,98,98,98,98,98
NLD,Netherlands,Europe,Northern Hemisphere,Very High,,10,10,11,11,12,12,12,13,13,12,13,13,13,13,12,11,11,9,9,8,8,7,7,7,6,6,6,6,5,5,5,5,5
NOR,Norway,Europe,Northern Hemisphere,Very High,,2,7,7,7,6,6,6,6,6,6,6,6,5,5,5,5,5,4,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2
NPL,Nepal,Asia,Northern Hemisphere,Medium,SA,143,976,924,872,833,783,743,705,663,627,588,553,521,520,470,447,415,386,361,342,323,305,285,266,248,231,236,200,186,186,186,186,186
NRU,Nauru,Oceania,Southern Hemisphere,,EAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZL,New Zealand,Oceania,Southern Hemisphere,Very High,,13,17,17,15,15,14,15,15,14,13,13,12,11,12,12,11,11,11,11,10,11,11,10,10,9,10,10,10,9,9,9,9,9
OMN,Oman,Asia,Northern Hemisphere,Very High,AS,54,26,25,23,22,21,21,20,20,20,20,20,20,20,20,19,19,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19
PAK,Pakistan,Asia,Northern Hemisphere,Low,SA,161,418,403,390,376,362,351,337,324,311,298,286,275,264,254,243,237,222,214,205,199,191,180,173,166,161,154,143,140,140,140,140,140
PAN,Panama,America,Northern Hemisphere,Very High,LAC,61,111,106,103,98,91,101,93,101,102,87,91,86,91,93,88,88,88,86,84,82,79,76,74,66,60,58,55,52,52,52,52,52
PER,Peru,America,Southern Hemisphere,High,LAC,84,251,239,224,212,199,188,177,170,160,152,144,138,132,127,122,118,114,112,108,106,104,102,100,98,96,94,91,88,88,88,88,88
PHL,Philippines,Asia,Northern Hemisphere,Medium,EAP,116,202,198,190,186,179,171,168,163,164,154,160,163,160,156,156,156,156,149,148,149,144,141,139,136,131,127,124,121,121,121,121,121
PLW,Palau,Oceania,Northern Hemisphere,High,EAP,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNG,Papua New Guinea,Oceania,Southern Hemisphere,Medium,EAP,156,341,322,303,291,281,274,273,267,281,257,249,242,234,225,213,200,187,179,173,170,168,166,164,160,155,151,148,145,145,145,145,145
POL,Poland,Europe,Northern Hemisphere,Very High,,34,16,17,15,14,13,12,11,10,9,8,7,6,5,5,5,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2
PRK,North Korea,Asia,Northern Hemisphere,,EAP,,80,64,56,57,70,96,129,156,159,151,139,128,122,121,120,120,120,119,118,113,106,100,96,94,93,91,90,89,89,89,89,89
PRT,Portugal,Europe,Northern Hemisphere,Very High,,38,13,13,12,12,11,11,11,12,11,10,10,10,10,10,10,9,9,9,9,9,9,9,9,8,8,9,9,8,8,8,8,8
PRY,Paraguay,America,Southern Hemisphere,High,LAC,105,211,207,203,198,194,188,183,178,174,169,165,160,155,150,144,137,130,124,118,113,108,103,98,94,91,88,86,84,84,84,84,84
PSE,"Palestine, State of",Asia,Northern Hemisphere,High,AS,106,111,107,102,97,92,87,83,78,74,71,70,69,70,66,64,59,58,56,53,50,45,42,40,36,37,32,29,27,27,27,27,27
QAT,Qatar,Asia,Northern Hemisphere,Very High,AS,42,17,17,16,16,16,15,15,15,15,14,14,14,13,13,13,12,11,11,11,10,10,10,10,10,10,9,9,9,9,9,9,9
ROU,Romania,Europe,Northern Hemisphere,Very High,,53,128,115,105,97,90,86,82,76,68,61,54,49,47,43,39,35,32,30,28,28,27,24,23,21,21,21,21,19,19,19,19,19
RUS,Russian Federation,Europe,Northern Hemisphere,Very High,,52,63,62,66,81,89,83,71,61,56,57,56,53,51,49,45,42,36,32,30,27,25,23,22,20,19,18,18,17,17,17,17,17
RWA,Rwanda,Africa,Southern Hemisphere,Low,SSA,165,1200,1150,1170,1200,1270,1330,1370,1430,1350,1250,1160,1100,961,870,758,643,541,469,427,424,373,349,329,308,291,275,260,248,248,248,248,248
SAU,Saudi Arabia,Asia,Northern Hemisphere,Very High,AS,35,40,38,36,34,32,30,28,27,26,25,24,24,23,23,22,22,21,21,20,20,19,18,18,17,17,17,17,17,17,17,17,17
SDN,Sudan,Africa,Northern Hemisphere,Low,AS,172,905,870,850,835,787,769,758,746,731,680,667,645,614,598,580,529,508,479,454,433,408,390,368,349,333,320,308,295,295,295,295,295
SEN,Senegal,Africa,Northern Hemisphere,Low,SSA,170,576,562,559,562,558,570,569,577,573,563,553,545,537,532,526,519,514,504,492,472,447,423,400,381,364,346,330,315,315,315,315,315
SGP,Singapore,Asia,Northern Hemisphere,Very High,EAP,12,12,9,10,10,10,11,12,12,12,13,13,13,14,13,14,13,13,12,11,10,10,10,10,9,8,9,8,8,8,8,8,8
SLB,Solomon Islands,Oceania,Southern Hemisphere,Medium,EAP,155,400,376,354,336,319,305,292,281,270,259,245,233,222,210,199,188,177,172,159,152,141,134,127,122,120,112,108,104,104,104,104,104
SLE,Sierra Leone,Africa,Northern Hemisphere,Low,SSA,181,2610,2750,2770,2840,2890,2950,2850,2860,2990,2910,2480,2250,2080,1960,1850,1760,1680,1610,1530,1450,1360,1270,1210,1180,1190,1180,1120,1120,1120,1120,1120,1120
SLV,El Salvador,America,Northern Hemisphere,Medium,LAC,125,113,103,98,95,92,89,86,82,82,76,73,75,68,66,64,62,60,58,57,57,54,53,52,50,49,48,47,46,46,46,46,46
SMR,San Marino,Europe,Northern Hemisphere,Very High,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM,Somalia,Africa,Northern Hemisphere,,AS,,1340,1300,1380,1320,1340,1330,1340,1340,1270,1240,1210,1170,1140,1100,1080,1040,1040,1030,1010,994,985,955,943,893,878,855,865,829,829,829,829,829
SRB,Serbia,Europe,Northern Hemisphere,Very High,ECA,63,13,13,14,14,15,14,15,15,13,14,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,13,12,12,12,12,12,12
SSD,South Sudan,Africa,Northern Hemisphere,Low,SSA,191,2000,1970,1940,1930,1910,1890,1870,1840,1800,1760,1730,1690,1660,1610,1550,1480,1410,1330,1250,1170,1100,1070,1050,1090,1140,1110,1130,1150,1150,1150,1150,1150
STP,Sao Tome and Principe,Africa,Northern Hemisphere,Medium,SSA,138,263,254,247,240,232,223,213,205,196,187,179,173,169,167,166,163,158,154,150,145,140,137,134,132,131,130,130,130,130,130,130,130
SUR,Suriname,America,Northern Hemisphere,High,LAC,99,210,226,251,282,276,236,197,185,198,214,221,218,207,189,176,164,165,167,169,159,148,139,134,129,124,122,121,120,120,120,120,120
SVK,Slovakia,Europe,Northern Hemisphere,Very High,,45,12,12,11,10,10,9,9,9,9,8,8,8,7,7,7,7,6,7,6,6,6,6,6,6,5,6,6,5,5,5,5,5
SVN,Slovenia,Europe,Northern Hemisphere,Very High,,23,12,13,14,13,14,13,13,12,12,12,12,10,11,10,11,10,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7
SWE,Sweden,Europe,Northern Hemisphere,Very High,,7,7,7,7,7,7,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,4,4,4,4,4,4,4
SWZ,Eswatini,Africa,Southern Hemisphere,Medium,SSA,144,576,558,544,529,515,503,500,501,506,511,521,528,534,538,539,532,518,496,474,460,450,441,435,432,434,435,436,437,437,437,437,437
SYC,Seychelles,Africa,Southern Hemisphere,High,SSA,72,57,55,54,53,52,52,52,54,53,53,53,54,54,54,55,55,55,55,55,55,55,55,55,55,55,54,54,53,53,53,53,53
SYR,Syrian Arab Republic,Asia,Northern Hemisphere,Medium,AS,150,42,39,36,34,32,31,29,28,27,26,26,26,26,25,26,25,26,26,26,26,27,28,28,29,30,30,30,31,31,31,31,31
TCD,Chad,Africa,Northern Hemisphere,Low,SSA,190,1340,1300,1340,1310,1330,1330,1320,1340,1350,1380,1420,1410,1400,1370,1350,1330,1340,1300,1310,1270,1240,1210,1190,1170,1170,1160,1140,1140,1140,1140,1140,1140
TGO,Togo,Africa,Northern Hemisphere,Low,SSA,162,528,531,530,528,524,516,505,498,492,490,489,489,489,489,488,492,482,480,473,458,440,422,410,404,401,398,395,396,396,396,396,396
THA,Thailand,Asia,Northern Hemisphere,Very High,EAP,66,38,37,36,36,36,37,38,40,41,42,43,43,44,44,46,43,42,42,43,43,42,41,39,39,38,38,37,37,37,37,37,37
TJK,Tajikistan,Asia,Northern Hemisphere,Medium,ECA,122,77,78,85,83,109,104,95,82,74,58,53,52,43,35,33,32,29,27,26,26,23,22,21,20,19,18,17,17,17,17,17,17
TKM,Turkmenistan,Asia,Northern Hemisphere,High,ECA,91,68,70,66,64,61,55,55,47,41,33,29,27,25,21,20,18,18,15,13,12,10,10,9,9,8,8,8,7,7,7,7,7
TLS,Timor-Leste,Asia,Southern Hemisphere,Medium,EAP,140,1360,1350,1320,1270,1200,1100,998,919,850,792,745,720,668,603,507,415,348,300,269,242,219,198,185,176,168,160,152,142,142,142,142,142
TON,Tonga,Oceania,Southern Hemisphere,High,EAP,91,94,94,93,92,91,89,87,85,82,80,77,73,71,69,67,66,64,62,60,61,57,56,56,56,55,54,53,52,52,52,52,52
TTO,Trinidad and Tobago,America,Northern Hemisphere,Very High,LAC,57,104,96,88,93,102,93,88,88,86,82,81,78,74,75,76,76,73,65,72,74,71,72,71,70,69,68,68,67,67,67,67,67
TUN,Tunisia,Africa,Northern Hemisphere,High,AS,97,136,124,113,105,96,88,82,76,72,69,66,63,60,57,54,51,49,47,47,46,46,46,46,46,46,46,45,43,43,43,43,43
TUR,Turkey,Asia,Northern Hemisphere,Very High,ECA,48,66,62,60,58,56,52,50,48,46,45,42,41,39,38,35,33,30,28,27,25,24,23,22,20,19,19,18,17,17,17,17,17
TUV,Tuvalu,Oceania,Southern Hemisphere,Medium,EAP,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TZA,Tanzania,Africa,Southern Hemisphere,Low,SSA,160,1030,1030,1030,1020,1010,990,968,944,921,889,854,819,788,763,741,721,703,685,666,656,644,628,615,593,574,556,539,524,524,524,524,524
UGA,Uganda,Africa,Northern Hemisphere,Low,SSA,166,735,727,709,696,683,670,663,653,627,602,578,550,537,520,512,491,473,465,455,442,430,419,412,401,394,387,381,375,375,375,375,375
UKR,Ukraine,Europe,Northern Hemisphere,High,ECA,77,45,44,45,46,48,52,49,43,38,37,35,33,33,32,33,33,31,33,33,27,25,23,24,23,24,21,20,19,19,19,19,19
URY,Uruguay,America,Southern Hemisphere,Very High,LAC,58,38,42,36,36,34,33,30,29,28,25,26,25,25,23,23,22,20,20,19,19,17,17,17,18,17,18,18,17,17,17,17,17
USA,United States,America,Northern Hemisphere,Very High,,21,11,11,11,11,12,12,12,11,11,12,12,13,13,13,13,13,14,14,14,15,15,15,16,16,16,18,19,19,19,19,19,19
UZB,Uzbekistan,Asia,Northern Hemisphere,High,ECA,101,52,51,50,52,53,51,50,47,46,41,41,41,41,39,37,38,37,35,34,32,31,32,32,31,30,30,29,29,29,29,29,29
VCT,Saint Vincent and the Grenadines,America,Northern Hemisphere,High,LAC,89,82,78,79,77,83,88,90,87,84,81,80,75,72,69,64,59,62,67,70,67,63,64,71,73,69,64,67,68,68,68,68,68
VEN,Venezuela,America,Northern Hemisphere,Medium,LAC,120,131,129,130,127,130,125,129,127,122,127,119,123,135,127,119,113,114,114,116,119,117,116,116,115,113,115,121,125,125,125,125,125
VNM,Viet Nam,Asia,Northern Hemisphere,High,EAP,115,116,110,104,99,93,88,83,80,74,71,68,65,62,59,57,54,51,49,49,48,47,47,46,46,45,45,44,43,43,43,43,43
VUT,Vanuatu,Oceania,Southern Hemisphere,Medium,EAP,140,224,214,205,197,186,178,169,166,154,157,140,135,128,123,119,113,108,103,99,96,92,88,85,82,80,76,74,72,72,72,72,72
WSM,Samoa,Oceania,Southern Hemisphere,High,EAP,111,144,137,127,121,114,109,103,99,95,91,88,85,84,80,74,72,66,62,60,58,58,54,52,48,47,45,44,43,43,43,43,43
YEM,Yemen,Asia,Northern Hemisphere,Low,AS,183,430,450,413,390,392,386,355,339,336,325,301,290,278,266,254,242,230,219,208,200,192,187,184,175,174,169,165,164,164,164,164,164
ZAF,South Africa,Africa,Southern Hemisphere,High,SSA,109,172,162,156,150,145,142,141,142,146,152,160,168,177,186,195,201,201,199,191,179,171,161,143,133,128,125,122,119,119,119,119,119
ZMB,Zambia,Africa,Southern Hemisphere,Medium,SSA,154,633,632,636,639,638,631,626,615,600,566,528,491,465,453,437,421,406,387,356,329,305,283,267,254,242,232,222,213,213,213,213,213
ZWE,Zimbabwe,Africa,Southern Hemisphere,Medium,SSA,146,440,434,432,439,448,457,468,482,500,533,579,629,666,680,686,685,680,671,657,632,598,557,528,509,494,480,468,458,458,458,458,458
