title,published_at,duration,view_count
Taylor Swift - You're Losing Me (From The Vault),2023-11-29T13:00:47Z,PT4M39S,7278886
"Rent on demand starting … you guessed it, December 13 🫶💋",2023-11-27T20:21:45Z,PT1M1S,1050064
✨🫶 My name is Taylor and I was born in 1989 🫶✨,2023-10-31T20:08:57Z,PT19S,1196267
Taylor Swift - Cruel Summer (LP Giobbi Remix),2023-10-19T00:30:06Z,PT3M19S,696792
Taylor Swift - Cruel Summer (Live from Taylor Swift | The Eras Tour),2023-10-19T00:30:25Z,PT3M55S,3437493
The Eras Tour concert film is now officially coming to theaters WORLDWIDE on Oct 13! 🩵,2023-09-26T11:58:51Z,PT31S,1338900
"Thank you for making these reveals so much chaotic fun (which is the best kind of fun, after all 😜)",2023-09-20T22:13:54Z,PT29S,857197
TAYLOR SWIFT | THE ERAS TOUR Concert Film Official Trailer,2023-08-31T12:17:49Z,PT1M30S,11545908
Pre order 1989 (Taylor’s Version) now on my site 🩵😎🩵,2023-08-10T06:26:11Z,PT16S,1489197
Summer forecast: Cruel. 😎,2023-07-21T18:56:15Z,PT26S,2505814
13 days til we return Speak Now to its mother 😝,2023-06-24T15:56:37Z,PT7S,3541103
Taylor Swift - Snow On The Beach (Feat. More Lana Del Rey),2023-05-26T04:00:01Z,PT3M50S,11267965
Taylor Swift - Hits Different,2023-05-26T04:00:19Z,PT3M56S,8500076
It fills me with such pride & joy to announce that my version of Speak Now will be out July 7 💜💜💜,2023-05-06T04:06:59Z,PT7S,884474
Taylor Swift - Lavender Haze (Acoustic Version),2023-03-31T04:00:01Z,PT3M,1675872
Taylor Swift - Lavender Haze (Tensnake Remix),2023-03-03T05:00:16Z,PT3M38S,262921
Taylor Swift - Lavender Haze (Jungle Remix),2023-03-03T05:00:23Z,PT3M59S,257925
Taylor Swift - Lavender Haze (Snakehips Remix),2023-03-03T05:00:29Z,PT3M11S,709726
Taylor Swift - Lavender Haze (Behind The Scenes),2023-03-03T04:56:53Z,PT3M32S,1385247
Taylor Swift - Lavender Haze (Felix Jaehn Remix),2023-02-10T05:00:05Z,PT2M57S,683311
Meet me at midnight…for the Lavender Haze music video premiere (!!!!!!!!!!!!!),2023-01-26T13:10:08Z,PT10S,1425226
Taylor Swift - All Too Well: The Short Film (Behind The Scenes),2022-12-08T14:00:09Z,PT6M57S,6206403
Taylor Swift - Anti-Hero (ILLENIUM Remix),2022-11-18T05:00:32Z,PT4M32S,1740851
"It’s me, Benjamin 🐱 joining the #TSAntiHeroChallenge brought to you by YouTube Shorts",2022-11-11T17:04:21Z,PT16S,50506505
Taylor Swift - Anti-Hero (Kungs Remix),2022-11-11T03:00:20Z,PT3M19S,1217013
Taylor Swift - Anti-Hero (Roosevelt Remix),2022-11-11T03:00:30Z,PT5M4S,636417
Taylor Swift - Anti-Hero (Jayda G Remix),2022-11-11T03:00:06Z,PT3M36S,706548
The Anti Hero (Roosevelt remix) makes me feel hyped enough for an imaginary funeral brawl,2022-11-09T21:05:35Z,PT16S,2242473
Taylor Swift - Anti-Hero (feat. Bleachers),2022-11-08T05:00:13Z,PT3M52S,2074071
"It’s me, 👋 sharing ALL the problems. Join the #TSAntiHeroChallenge brought to you by YouTube Shorts",2022-11-04T14:53:16Z,PT16S,57972784
"Hits Different really hits different, plus it’s got one of my fav bridges 😆 only avail at Target",2022-11-04T13:42:37Z,PT11S,2629356
Total surprise 😉 Share yours with  #TSAntiHeroChallenge brought to you by YouTube Shorts.,2022-11-01T12:31:39Z,PT16S,78028885
We’re the problem,2022-10-26T18:32:03Z,PT10S,2218621
"🫣 Join my #TSAntiHeroChallenge and share your anti-heroic traits, brought to you by YouTube Shorts.",2022-10-21T12:10:21Z,PT16S,125922041
"😺 Join my #TSAntiHeroChallenge and share your anti-heroic traits, brought to you by YouTube Shorts.",2022-10-21T12:10:06Z,PT16S,105500781
Mark your calendars! Meet the Midnights Manifest 📜,2022-10-20T04:15:55Z,PT31S,1253541
🕰 #TSAntiHeroChallenge. Coming October 21. Brought to you by YouTube Shorts.,2022-10-18T04:00:03Z,PT8S,1266472
All Too Well (The Short Film) | Official Trailer,2021-11-05T12:52:19Z,PT31S,1709056
Taylor Swift - willow (moonlit witch version) - [yule log],2020-12-17T21:53:54Z,PT3M29S,963585
Taylor Swift - willow (dancing witch version) - [yule log],2020-12-17T20:45:06Z,PT3M5S,475663
Taylor Swift - willow (lonely witch version) - [yule log],2020-12-17T20:45:11Z,PT3M8S,623673
Taylor Swift - willow - [yule log],2020-12-17T20:00:29Z,PT3M35S,743790
Taylor Swift - willow (moonlit witch version),2020-12-16T01:02:30Z,PT3M29S,1559609
Taylor Swift - willow (dancing witch version) - storyboards from the willow music video,2020-12-15T18:09:59Z,PT3M8S,999082
Taylor Swift - willow (lonely witch version) - music video behind the scenes,2020-12-15T05:52:57Z,PT3M35S,2419947
Taylor Swift - willow - dancing witch version (Elvira remix),2020-12-15T03:12:53Z,PT3M6S,1759095
Taylor Swift - The Man (Behind The Scenes: The Umpire),2020-03-20T18:01:06Z,PT52S,785713
Miss Americana | Official Trailer,2020-01-22T15:45:12Z,PT2M3S,8037898
Taylor Swift - The Making Of Christmas Tree Farm,2019-12-23T14:00:49Z,PT4M43S,1574895
How To Be A Cat,2019-12-16T18:43:56Z,PT2M34S,1313389
Taylor Swift - Lover (First Dance Remix),2019-11-26T05:02:00Z,PT3M54S,3772251
Taylor Swift - Lover Remix Feat. Shawn Mendes (Lyric Video),2019-11-13T12:27:46Z,PT3M42S,39230523
Lover Album Photoshoot: Behind The Scenes,2019-08-23T16:03:43Z,PT2M2S,2368223
"Taylor’s Diary -  Discusses Getting Her First Cat Meredith Grey, Tour and Middle School",2019-08-23T00:06:18Z,PT2M4S,112622
Taylor Swift Answers Questions From Fans From Lover’s Lounge Live,2019-08-23T00:05:52Z,PT6M5S,294400
Taylor’s Diary - My 13 Year Old Self (Exclusive Reading from Deluxe Edition Lover Album),2019-08-23T00:05:21Z,PT1M57S,238800
Taylor Swift - The Archer First Ever Live Performance,2019-08-23T00:04:42Z,PT4M1S,394780
Taylor Swift - Lover's Lounge (Live),2019-08-22T21:47:44Z,PT33M43S,15966196
Taylor Swift - Livestream Announcement (8/22/19 @ 5pm EST),2019-08-15T18:06:59Z,PT40S,13821516
You Need To Calm Down Behind The Scenes: Friends & Neighbors,2019-07-18T15:50:29Z,PT3M2S,2055468
You Need To Calm Down Behind The Scenes: Morning Routine,2019-07-09T13:42:45Z,PT3M1S,3195185
You Need To Calm Down Behind The Scenes: Pop Queen Pageant,2019-06-20T15:00:01Z,PT2M55S,3109991
Taylor Swift - ME! (Live on The Graham Norton Show),2019-05-24T22:40:37Z,PT3M23S,4378867
ME! Behind The Scenes: Je Suis Calme,2019-05-01T19:25:22Z,PT3M17S,4975469
ME! Behind The Scenes: The Story of Benjamin Button,2019-04-30T10:11:11Z,PT3M9S,6316538
Taylor Swift reputation Stadium Tour | Official Trailer | Netflix,2018-12-13T13:08:05Z,PT1M23S,5451067
Taylor Swift and Robbie Williams - Angels - reputation Stadium Tour,2018-06-24T23:44:04Z,PT1M36S,1801332
Taylor Swift reputation Stadium Tour - Official Merch,2018-05-01T23:26:41Z,PT31S,511816
Taylor Swift reputation Stadium Tour // Trailer 2,2018-04-05T21:06:54Z,PT31S,425715
Delicate Music Video Dance Rehearsal Part 2,2018-03-13T21:35:45Z,PT58S,2296959
Delicate Music Video Dance Rehearsal Part 1,2018-03-13T21:28:05Z,PT1M1S,8517206
End Game - Behind The Scenes,2018-02-09T16:01:53Z,PT5M2S,2231271
Taylor Swift's reputation Stadium Tour - Trailer,2017-12-13T15:00:00Z,PT31S,548300
Taylor Swift - …Ready for It? (BloodPop® Remix) (Audio),2017-12-06T20:03:12Z,PT3M10S,3673149
The Making of a Song: “Delicate” – watch more on Taylor Swift NOW,2017-11-15T03:43:47Z,PT3M53S,4721001
The reputation Secret Sessions,2017-11-07T13:30:04Z,PT2M46S,3130606
...Ready For It? Trailer,2017-10-23T14:17:17Z,PT16S,3721897
Look What You Made Me Do - Looks,2017-10-17T21:32:17Z,PT2M46S,1953398
Look What You Made Me Do - Stream Co.,2017-09-27T14:51:30Z,PT1M37S,847988
Look What You Made Me Do - The Birdcage,2017-09-21T14:56:22Z,PT5M28S,792302
Look What You Made Me Do - Zombie Transformation,2017-09-21T13:16:00Z,PT5M31S,7023512
Look What You Made Me Do: Taylor Mountain,2017-09-20T20:03:01Z,PT7M4S,7907869
Taylor Swift - ...Ready For It? (Audio),2017-09-03T12:07:45Z,PT3M29S,61300391
"Official ""Look What You Made Me Do"" Video Teaser Clip",2017-08-25T12:34:35Z,PT21S,4815267
"Rehearsing ""I Don't Wanna Live Forever (Fifty Shades Darker)"" for DIRECTV NOW Super Saturday Night",2017-02-02T15:13:11Z,PT1M22S,1150167
"First time hearing ""I Don't Wanna Live Forever (Fifty Shades Darker)"" on the radio",2017-02-01T20:03:05Z,PT49S,2867911
"Taylor performs ""Blank Space"" at The GRAMMY Museum",2016-01-07T21:03:14Z,PT5M57S,21862893
"Taylor Performs ""Wildest Dreams"" at The GRAMMY Museum",2016-01-05T02:34:16Z,PT4M6S,21990433
#STYLEmemories One,2015-02-19T03:15:26Z,PT15S,250737
#STYLEmemories Two,2015-02-19T03:15:08Z,PT15S,241843
Taylor Swift's Gift Giving of 2014 | SWIFTMAS,2014-12-31T18:14:42Z,PT6M12S,20007999
"Behind The Fragrance, Taylor Swift Incredible Things featuring Taylor Swift (Behind The Scenes)",2014-12-15T17:13:20Z,PT1M24S,494233
Taylor Swift's The 1989 World Tour,2014-11-03T13:39:39Z,PT15S,717019
"Preview ""Welcome To New York"" by Taylor Swift",2014-10-20T11:51:39Z,PT31S,2127550
"Taylor Swift talks about ""Welcome to New York""",2014-10-20T11:51:21Z,PT58S,629315
"1989 Secret Sessions, Behind The Scenes!",2014-10-16T23:09:25Z,PT4M34S,3618922
"Taylor Swift Talks About ""Out Of The Woods""",2014-10-13T12:20:13Z,PT1M12S,1387270
Taylor Swift Ice Bucket Challenge with Jamie King,2014-10-06T20:08:47Z,PT55S,395573
Taylor Swift's Worldwide Live Stream on Yahoo - Highlights,2014-08-19T06:54:29Z,PT3M31S,419744
Surprising Gena,2014-04-16T22:44:24Z,PT4M31S,3483001
Taylor Swift RED Tour Asia announcement,2014-02-13T05:46:11Z,PT42S,267076
Taylor Swift Fragrances Made Of Starlight Musical Edition,2013-12-05T21:24:59Z,PT31S,476031
Taylor Swift RED Tour Nashville Week,2013-10-08T22:41:00Z,PT8M48S,949683
Taylor Swift RED Tour London announcement,2013-09-30T06:05:16Z,PT50S,205747
Taylor Swift and Jennifer Lopez: Jenny from the Block,2013-09-12T21:34:41Z,PT5M56S,12863914
Behind the scenes of Taylor Swift's week at Staples Center,2013-09-06T16:35:47Z,PT7M6S,805318
Taylor Swift on Style: Outtakes,2013-08-16T15:57:47Z,PT1M34S,183375
Taylor Swift on Style: Part 4,2013-08-14T17:23:18Z,PT1M50S,107444
Taylor Swift on Style: Part 3,2013-08-12T15:13:58Z,PT1M32S,123368
"Q&A with Taylor on Taylor By Taylor Swift, the fragrance",2013-08-01T22:14:56Z,PT37S,243796
#HiFromTaylor Teaser,2013-07-30T14:37:58Z,PT9S,150762
Taylor Swift and Carly Simon: You're So Vain,2013-07-29T15:59:25Z,PT2M29S,1259590
Welcome to the Official Taylor Swift YouTube Channel!,2013-07-25T14:58:57Z,PT59S,102144
Taylor by Taylor Swift Fragrance Video Part 1,2013-07-01T11:07:59Z,PT31S,647426
Taylor By Taylor Swift commercial: sneak peek,2013-06-13T18:02:25Z,PT20S,341057
Britain's Got Talent performance: Everything Has Changed,2013-06-12T16:20:01Z,PT6M11S,2607546
Taylor Swift - Billboard Milestone Award,2013-05-15T17:01:30Z,PT47S,107078
The RED Tour Australia/New Zealand Announcement!,2013-05-08T13:58:36Z,PT50S,232487
Vote Taylor Swift ACM Entertainer of the Year: VoteACM.com,2013-04-06T00:39:56Z,PT56S,126186
"""Red"" Guitar Solo from RED Tour Opening Night",2013-03-15T21:28:24Z,PT32S,381712
"""Holy Ground"" Live on the RED Tour!",2013-03-15T21:22:06Z,PT45S,346652
"""Sparks Fly"" (acoustic) Live on the RED Tour!",2013-03-15T21:08:37Z,PT49S,707459
What Fans Can Expect on the RED Tour,2013-03-15T20:51:38Z,PT42S,167711
"""I Knew You Were Trouble."" Behind-The-Scenes #1",2013-02-05T21:50:27Z,PT2M42S,927549
"""I Knew You Were Trouble."" Behind-The-Scenes #3",2013-02-05T21:31:21Z,PT3M37S,410237
"""I Knew You Were Trouble."" Behind-The-Scenes #2",2013-02-05T21:30:26Z,PT3M54S,424018
Some extraordinary news...,2013-01-27T20:59:07Z,PT45S,1167225
Taylor Swift - Acoustic Performances from RED Album,2012-12-17T17:18:21Z,PT15M27S,9655330
VH1 StoryTellers - Taylor Swift - Nov 11 @ 11/10c,2012-11-07T17:26:22Z,PT16S,197071
"""Starlight"" Song Preview from RED - Now Available",2012-11-02T14:48:28Z,PT1M28S,182033
"""Everything Has Changed"" Song Preview from RED - Now Available",2012-11-01T20:36:58Z,PT1M33S,186019
"""The Lucky One"" Song Preview from RED - Now Available",2012-10-31T18:41:09Z,PT1M12S,209917
"""Sad Beautiful Tragic"" Song Preview from RED - Now Available",2012-10-30T16:54:49Z,PT1M42S,200111
"""Holy Ground"" Song Preview from RED - Now Available",2012-10-29T19:21:18Z,PT1M48S,121236
Taylor Swift's RED Tour Announcement!,2012-10-27T01:56:56Z,PT1M3S,514105
"""The Last Time"" Song Preview from RED - Now Available",2012-10-26T19:48:19Z,PT1M32S,76034
"""Stay Stay Stay"" Song Preview from RED - Now Available",2012-10-26T19:48:41Z,PT1M17S,105792
"""I Almost Do"" Song Preview from RED - Now Available",2012-10-26T15:31:35Z,PT1M7S,202041
"""22"" Song Preview from RED - Now Available",2012-10-25T16:33:57Z,PT1M7S,194283
"""All Too Well"" Song Preview from RED - Now Available",2012-10-24T18:49:35Z,PT1M42S,133780
"""Treacherous"" Song Preview from RED - Now Available",2012-10-23T21:45:45Z,PT1M17S,182363
Wonderstruck Enchanted Taylor Swift Chapter 3,2012-09-20T20:27:33Z,PT31S,548645
Win A Taylor Swift Performance on Your Campus!,2012-08-21T15:49:27Z,PT26S,336402
Taylor Swift Web Chat and G+ Hangout,2012-08-14T00:09:50Z,PT24M55S,1900122
Taylor Swift Live Webcast on YouTube - 8/13 @ 7pm ET,2012-08-07T13:52:38Z,PT29S,1006600
Taylor Swift Billboard Woman of the Year,2012-06-04T17:04:19Z,PT5M27S,985429
Wonderstruck Taylor Swift Chapter 2,2012-04-24T14:50:46Z,PT31S,915312
My new favorite thing ... thank you!,2012-04-02T03:49:00Z,PT30S,1176669
Meredith learns about ACM voting...,2012-03-19T16:14:35Z,PT1M39S,1917755
"""Ours"" Behind-the-Scenes - The Office",2011-12-19T02:51:06Z,PT4M36S,279830
"""Ours"" Behind-the-Scenes - That's a Wrap",2011-12-16T22:35:51Z,PT2M7S,166906
"""Ours"" Behind-the-Scenes - Working with Taylor",2011-12-16T22:21:12Z,PT2M22S,157770
"""Ours"" Behind-the-Scenes - Message of Ours",2011-12-16T22:10:23Z,PT1M50S,266832
"""Ours"" Behind-the-Scenes - The Inspiration",2011-12-16T22:08:33Z,PT1M43S,116293
"""Ours"" Behind-the-Scenes - Director Casting",2011-12-13T21:05:40Z,PT2M28S,99944
"""Ours"" Behind-the-Scenes - Home Movies",2011-12-13T20:50:44Z,PT1M54S,134318
"""Ours"" Behind-the-Scenes - Taylor's Look",2011-12-09T23:00:19Z,PT2M13S,196601
"""Ours"" Behind-the-Scenes - Locations",2011-12-09T22:47:48Z,PT2M24S,94633
"""Ours"" Behind-the-Scenes - Zach",2011-12-09T18:38:29Z,PT1M58S,182354
"""Ours"" Behind-the-Scenes - ""The Story of the Video""",2011-12-08T21:06:20Z,PT1M50S,129762
"""Ours"" Behind-the-Scenes - The Director",2011-12-07T23:04:15Z,PT1M56S,161519
"""Ours"" Behind-the-Scenes - We're Making a Video",2011-12-07T22:23:13Z,PT2M8S,150241
Speak Now World Tour Live CD/DVD - Available Now!,2011-11-22T17:54:03Z,PT1M28S,245152
"Taylor Talks Hugging Fans - 60 Minutes, Sunday Nov 21 @ 7/6c CBS",2011-11-19T00:11:40Z,PT1M25S,195327
Taylor Swift on 60 Minutes - Nov 20 @ 7/6c CBS,2011-11-17T23:12:02Z,PT42S,297508
Taylor Swift WONDERSTRUCK In-Store Appearances,2011-11-17T17:38:19Z,PT2M3S,268985
Wonderstruck Taylor Swift Chapter 1,2011-09-29T00:24:46Z,PT33S,1655851
Taylor Swift WONDERSTRUCK Teaser,2011-09-21T22:10:38Z,PT40S,1188828
Speak Now World Tour Live CD+DVD,2011-09-21T14:27:30Z,PT1M12S,269283
Taylor Swift's Wonderstruck Fragrance,2011-09-16T15:11:21Z,PT50S,375264
YouTube Presents Taylor Swift,2011-09-02T01:04:34Z,PT42M33S,2464609
YouTube Presents Taylor Swift Q&A,2011-08-25T16:57:04Z,PT24S,320643
Thank you.,2011-04-04T05:00:50Z,PT32S,3208131
Asia! (my February video blog),2011-02-23T06:28:38Z,PT9M29S,2187843
"Taylor Swift Speak Now Fan Video : Stockhold, Sweden",2011-02-14T05:32:11Z,PT3M7S,206104
"Taylor Swift Speak Now Fan Video : Ajalvir (Madrid), Spain",2011-02-14T05:19:09Z,PT3M19S,87331
"Taylor Swift Speak Now Fan Video : San Diego, CA",2011-02-14T05:05:59Z,PT3M23S,114523
"Taylor Swift Speak Now Fan Video : Omaha, NE",2011-02-14T04:59:38Z,PT4M20S,47822
"Taylor Swift Speak Now Fan Video : Hampton, NJ",2011-02-14T04:39:17Z,PT3M57S,113519
"Taylor Swift Speak Now Fan Video : Nashville, TN",2011-02-14T04:33:28Z,PT3M57S,405447
"Taylor Swift Speak Now Fan Video : Minneapolis, MN",2011-02-14T04:08:07Z,PT3M1S,47815
"Taylor Swift Speak Now Fan Video : Chicago, IL",2011-02-14T03:50:44Z,PT3M32S,116910
"Taylor Swift Speak Now Fan Video : Oranga, NSW, Australia",2011-02-14T03:04:11Z,PT3M18S,77576
Taylor Swift Speak Now Fan Videos : Shot on a Bloggie,2011-02-14T03:00:29Z,PT4M16S,50997
Taylor Swift CoverGirl NatureLuxe,2011-01-06T17:52:21Z,PT31S,939018
Speak Now Deluxe Edition - Only at Target,2010-10-25T20:02:56Z,PT31S,1452674
Taylor Swift's 'Journey to Fearless' on The Hub,2010-10-19T23:10:37Z,PT31S,386528
A Hug From Taylor Swift - The Final Challenge,2010-06-02T18:44:29Z,PT5M6S,540117
Demonstrating my fine athletic skills. And more.,2010-04-26T19:58:31Z,PT5M33S,5615239
Taylor Swift Sony TX7 Cyber-shot Camera Commercial,2010-04-26T14:44:40Z,PT31S,1514548
A Hug From Taylor Swift - Challenge #3,2010-04-24T03:58:16Z,PT1M3S,1000396
Vote Taylor: ACM Entertainer of the Year,2010-04-02T03:59:52Z,PT3M31S,334551
A Hug From Taylor Swift - Challenge #2,2010-04-01T15:38:34Z,PT1M37S,1045912
A Hug From Taylor Swift - Challenge #1,2010-03-25T16:19:23Z,PT3M16S,869458
New conference table.,2010-03-12T16:10:46Z,PT31S,1318531
Fairytale Adventures in Australia and Japan.,2010-03-01T01:21:07Z,PT5M47S,892853
Behind-the-scenes in BAND HERO with Taylor!,2009-11-02T22:00:19Z,PT1M17S,921426
Taylor Swift In Band Hero,2009-10-01T18:26:46Z,PT2M3S,642475
Watching the CMA Announcements!,2009-09-09T20:04:29Z,PT3M21S,939889
Your world is my world.,2009-08-19T16:34:06Z,PT6M22S,1103356
Surprise! Taylor Wins 2 Teen Choice Awards!,2009-08-11T03:49:48Z,PT3M37S,438911
"Whisper hello, I miss you quite terribly.",2009-05-08T17:02:16Z,PT4M56S,5665993
Being on tour. Everyone ignores me.,2009-05-07T19:02:07Z,PT6M37S,2963911
FEARLESS Tour 2009,2009-04-24T21:26:31Z,PT2M23S,1018585
Thanksgiving break and The Academy Is...,2009-03-06T00:20:07Z,PT5M23S,640555
I hope it's gonna make you notice.,2009-03-05T23:28:03Z,PT5M8S,2868986
1 with a bullet.,2008-11-25T18:35:47Z,PT4M24S,801404
Retainers.,2008-11-17T21:25:40Z,PT59S,3195952
November 11th.,2008-11-17T20:58:44Z,PT5M51S,698965
You change your mind like a girl changes clothes.,2008-11-17T20:43:59Z,PT5M16S,1491472
Rascal Flatt's tour and Grey's Anatomy,2008-11-17T20:35:15Z,PT4M9S,348262
Philadelphia :),2008-11-17T20:32:42Z,PT4M6S,494173
London!!!,2008-11-17T19:55:46Z,PT4M46S,790933
Behind The Scenes @ CMA Music Festival,2008-09-02T17:53:24Z,PT1M33S,303414
"Taylor And ""Friends""",2008-08-17T22:26:08Z,PT2M17S,999896
MySpace Presents: The Fit Featuring Taylor Swift,2008-06-26T23:02:37Z,PT4M12S,675293
Instructional Video,2008-06-26T22:05:00Z,PT1M6S,621249
My band has bad private plane manners.,2008-06-26T21:58:19Z,PT25S,837052
First fans with my CMT Award.,2008-06-26T21:55:43Z,PT11S,337626
TRL Recap!,2008-06-26T21:15:51Z,PT3M8S,742898
Wannabe,2008-06-26T21:02:39Z,PT3M45S,1217405
:-),2008-06-26T20:51:09Z,PT34S,805812
Should've Said No,2008-06-26T15:47:41Z,PT4M22S,7313288
