channel,title,published_at,duration,view_count,like_count,comment_count
T-Series,"Vaaste Song: Dhvani Bhanushali, Tanishk Bagchi | Nikhil D | Bhushan Kumar | Radhika Rao, Vinay Sapru",2019-04-06T11:56:37Z,PT4M27S,1561022629,12988151,354618
T-Series,"Lut Gaye (Full Song) Emraan Hashmi, Yukti | Jubin N, Tanishk B, Manoj M | Bhushan K | Radhika-Vinay",2021-02-17T06:30:11Z,PT4M58S,1359806730,10843379,339291
T-Series,"DILBAR Lyrical | Satyameva Jayate |John Abraham, Nora Fatehi,Tanishk B, Neha Kakkar,Dhvani, Ikka",2018-07-09T13:50:00Z,PT3M19S,1282963820,5473245,187258
T-Series,"SIMMBA: Aankh Marey Lyrical | Ranveer Singh, Sara Ali Khan | Tanishk Bagchi, Mika Singh,Neha,Kumar S",2018-12-11T13:59:09Z,PT3M49S,1225984874,3538702,84363
T-Series,Guru Randhawa: High Rated Gabru Official Song | DirectorGifty | Bhushan Kumar | T-Series,2017-07-04T04:33:11Z,PT3M37S,1199323677,6332393,418830
T-Series,"Cham Cham Full Video | BAAGHI | Tiger Shroff, Shraddha Kapoor| Meet Bros, Monali Thakur| Sabbir Khan",2016-05-06T08:02:29Z,PT3M52S,1190009786,3942036,92361
T-Series,Guru Randhawa: Lahore (Official Video) Bhushan Kumar | Vee | DirectorGifty | T-Series,2017-12-14T04:29:47Z,PT3M55S,1077490049,6130006,313570
T-Series,Bom Diggy Diggy  (VIDEO) | Zack Knight | Jasmin Walia | Sonu Ke Titu Ki Sweety,2018-02-08T08:24:30Z,PT3M22S,1034346763,4573061,128828
T-Series,"Bum Bum Bole (Full Song) Film - Taare Zameen Par |  Shaan, Aamir Khan",2011-05-24T20:39:36Z,PT4M57S,1002373219,2802111,62345
T-Series,"Full Song: KHAIRIYAT (BONUS TRACK) | CHHICHHORE | Sushant, Shraddha | Pritam, Amitabh B|Arijit Singh",2019-09-26T11:15:00Z,PT3M59S,984582060,7269045,255433
T-Series,Leja Re | Dhvani Bhanushali | Tanishk Bagchi | Rashmi Virag |Radhika Rao| Vinay Sapru | Siddharth,2018-11-24T07:43:34Z,PT4M20S,971434735,5793321,147862
T-Series,"SIMMBA: Aankh Marey | Ranveer Singh, Sara Ali Khan | Tanishk Bagchi,Mika Singh,Neha Kakkar,  Kumar S",2018-12-06T05:30:01Z,PT3M23S,952716007,4286157,154380
T-Series,Official Video: Humnava Mere Song | Jubin Nautiyal | Manoj Muntashir | Rocky - Shiv | Bhushan Kumar,2018-05-23T05:31:53Z,PT6M47S,929512863,6647898,155169
T-Series,"'PREM RATAN DHAN PAYO' Title Song (Full VIDEO) | Salman Khan, Sonam Kapoor | Palak Muchhal T-Series",2015-12-01T12:42:52Z,PT4M24S,916311375,2603353,70815
T-Series,"Jagga Jasoos: Galti Se Mistake Video Song | Ranbir, Katrina | Pritam, Arijit, Amit | Amitabh B",2017-06-09T08:19:17Z,PT2M45S,900813585,3407857,72760
T-Series,Official Video: Nikle Currant Song | Jassi Gill | Neha Kakkar | Sukh-E Muzical Doctorz | Jaani,2018-10-12T04:30:08Z,PT3M34S,886822105,4498555,160416
T-Series,"Badri Ki Dulhania (Title Track) Varun, Alia, Tanishk, Neha, Monali, Ikka | ""Badrinath Ki Dulhania""",2017-02-06T08:28:26Z,PT2M53S,885340060,2791555,78735
T-Series,"Lyrical: Tum Hi Aana | Marjaavaan | Riteish D, Sidharth M, Tara S |Jubin Nautiyal,Payal Dev,Kunaal V",2019-10-15T06:34:39Z,PT4M27S,871847309,4792265,141665
T-Series,'Abhi Toh Party Shuru Hui Hai' FULL VIDEO Song | Khoobsurat | Badshah | Aastha,2014-11-11T06:31:30Z,PT3M10S,820820191,3217607,40582
T-Series,Full Video: Papa Mere Papa | Main Aisa Hi Hoon | Sushmita Sen |  Himesh Reshammiya,2011-05-30T13:28:30Z,PT4M23S,786856304,2799029,82713
T-Series,"'Chittiyaan Kalaiyaan' FULL VIDEO SONG | Roy | Meet Bros Anjjan, Kanika Kapoor | T-SERIES",2015-02-19T06:35:14Z,PT3M7S,781274996,3090016,57853
T-Series,"Full Song: O SAKI SAKI | Batla House | Nora Fatehi, Tanishk B,Neha K,Tulsi K, B Praak,Vishal-Shekhar",2019-08-29T07:28:08Z,PT3M25S,755879532,3631318,64813
T-Series,Housefull 4: Shaitan Ka Saala Video | Akshay Kumar | Sohail Sen Feat. Vishal Dadlani,2019-10-07T13:19:03Z,PT2M10S,754549840,3221119,73335
T-Series,"Chogada With Lyrics  | Loveyatri | Aayush Sharma | Warina Hussain |Darshan Raval, Lijo-DJ Chetas",2018-08-21T07:57:35Z,PT4M17S,719892007,3476807,77632
T-Series,"Luka Chuppi: COCA COLA Song | Kartik A, Kriti S | Tony Kakkar Tanishk Bagchi Neha Kakkar Young Desi",2019-02-04T05:30:09Z,PT2M24S,701013545,2780747,70753
T-Series,Naach Meri Rani: Guru Randhawa Feat. Nora Fatehi | Tanishk Bagchi | Nikhita Gandhi | Bhushan Kumar,2020-10-20T05:30:54Z,PT3M43S,692705632,6185823,188683
T-Series,"Full Song: Muqabla | Street Dancer 3D |A.R. Rahman, Prabhudeva, Varun D, Shraddha K, Tanishk B",2020-02-06T06:33:19Z,PT3M3S,657915369,3451184,53820
T-Series,"Arijit Singh: Pachtaoge | Vicky Kaushal, Nora Fatehi |Jaani, B Praak, Arvindr Khaira | Bhushan Kumar",2019-08-23T09:34:08Z,PT4M30S,642141941,6048565,154769
T-Series,She Don't Know: Millind Gaba Song | Shabby | New Hindi Song 2019 | Latest Hindi Songs,2019-01-09T05:07:43Z,PT3M29S,633090293,4393310,105897
T-Series,"Pushpa: Saami Saami - Full Video Song | Allu Arjun, Rashmika Mandanna | Sunidhi C | DSP | Sukumar",2022-01-07T06:30:09Z,PT3M14S,632179958,3750348,35993
T-Series,"ISHARE TERE Song | Guru Randhawa, Dhvani Bhanushali | DirectorGifty | Bhushan Kumar",2018-07-25T05:31:51Z,PT3M21S,631525982,3512999,131318
T-Series,"Taaron Ke Shehar Song: Neha Kakkar, Sunny Kaushal | Jubin Nautiyal,Jaani | Bhushan Kumar | Arvindr K",2020-09-20T10:18:21Z,PT4M44S,624068892,5557209,165384
T-Series,"Hua Hain Aaj Pehli Baar FULL VIDEO | SANAM RE | Pulkit Samrat, Urvashi Rautela | Divya Khosla Kumar",2016-02-26T13:45:35Z,PT4M8S,623234189,2154089,61755
T-Series,Guru Randhawa: MADE IN INDIA | Bhushan Kumar | DirectorGifty | Elnaaz Norouzi | Vee,2018-06-06T05:30:57Z,PT4M3S,621928839,3569259,179583
T-Series,Blue Eyes Full Video Song Yo Yo Honey Singh | Blockbuster Song Of 2013,2013-11-08T12:23:49Z,PT4M3S,618088146,5042106,144101
T-Series,"SANAM RE Title  Song FULL VIDEO | Pulkit Samrat, Yami Gautam, Urvashi Rautela | Divya Khosla Kumar",2016-02-26T14:45:49Z,PT4M30S,617398830,2779499,82868
T-Series,"Srivalli (Video) | Pushpa | Allu Arjun, Rashmika Mandanna | Javed Ali | DSP | Sukumar",2022-01-04T12:33:00Z,PT5M51S,617288999,5708118,63481
T-Series,"Dheere Dheere Se Meri Zindagi Video Song (OFFICIAL) Hrithik Roshan, Sonam Kapoor | Yo Yo Honey Singh",2015-09-01T18:35:01Z,PT5M4S,603894764,3519054,92619
T-Series,"Full Video :Illegal Weapon 2.0|Street Dancer 3D |Varun D,Shraddha K,Nora|Tanishk B,Jasmine S,Garry S",2020-02-05T08:31:06Z,PT3M38S,583582122,3055610,53847
T-Series,Dil Galti Kar Baitha Hai | Meet Bros Ft. Jubin Nautiyal | Mouni Roy | Manoj M | Ashish P | Bhushan K,2021-09-25T05:30:10Z,PT5M1S,580484753,6154483,152686
T-Series,"Saiyaan Ji ► Yo Yo Honey Singh, Neha Kakkar|Nushrratt Bharuccha|  Lil G, Hommie D| Mihir G|Bhushan K",2021-01-27T07:31:05Z,PT3M40S,575856685,6520687,283320
T-Series,KAUN TUJHE  Lyrical | M.S. DHONI -THE UNTOLD STORY | Amaal Mallik Palak | Sushant Singh Disha Patani,2016-09-10T05:35:05Z,PT4M1S,568261728,2831815,91239
T-Series,DILBAR Full Song | Satyameva Jayate | John Abraham Nora Fatehi | Tanishk B Neha Kakkar Ikka Dhvani,2018-08-28T06:28:50Z,PT2M57S,564407656,1816308,55073
T-Series,"Yo Yo Honey Singh: DIL CHORI (Video) Simar Kaur, Ishers | Hans Raj Hans | Sonu Ke Titu Ki Sweety",2017-12-26T09:49:35Z,PT3M32S,563136314,2566638,106698
T-Series,Gali Gali Full Video Song | KGF | Neha Kakkar | Mouni Roy | Tanishk Bagchi | Rashmi Virag |T-SERIES,2019-04-04T13:30:01Z,PT3M7S,560398719,2496615,34594
T-Series,"Kusu Kusu Song Ft Nora Fatehi | Satyameva Jayate 2 | John A, Divya K | Tanishk B, Zahrah Khan, Dev N",2021-11-10T05:30:13Z,PT3M28S,548558443,4352802,84431
T-Series,Main Tera Boyfriend Song | Raabta | Arijit S | Neha K Meet Bros | Sushant Singh Rajput Kriti Sanon,2017-05-22T09:10:06Z,PT3M9S,534881954,2963065,95246
T-Series,Suit Full Video Song | Guru Randhawa Feat. Arjun | T-Series,2016-06-24T08:19:45Z,PT3M23S,523463764,1993170,48609
T-Series,"Teri Aankhon Mein Song: Divya K | Darshan R, Neha K | Pearl V Manan B | Radhika, Vinay | Bhushan K",2020-10-07T05:31:40Z,PT6M36S,520184558,4910927,186693
T-Series,O Saathi Lyrical Video | Baaghi 2 | Tiger Shroff | Disha Patani | Arko | Ahmed Khan Sajid Nadiadwala,2018-03-14T15:00:06Z,PT4M30S,515362180,2477812,82613
T-Series,"""Oh Humsafar"" Song | Neha Kakkar Himansh Kohli | Tony Kakkar | Bhushan Kumar | Manoj Muntashir",2018-04-17T05:37:10Z,PT3M27S,513323374,3111603,115136
T-Series,"Bekhayali Full Song | Kabir Singh | Shahid K,Kiara A|Sandeep Reddy Vanga | Sachet-Parampara | Irshad",2019-07-01T11:42:23Z,PT5M54S,511239002,3851597,82452
T-Series,Full Video: Hookah Bar | Khiladi 786 | Akshay Kumar & Asin | Himesh Reshammiya,2012-11-08T07:12:33Z,PT2M55S,504766252,2479736,45441
T-Series,Patola Video Song | Blackmail | Irrfan Khan & Kirti Kulhari | Guru Randhawa,2018-03-05T06:02:55Z,PT2M30S,504206965,1793047,51850
T-Series,"Nachange Saari Raat Full Video Song | JUNOONIYAT | Pulkit Samrat,Yami Gautam| T-Series",2016-06-30T05:41:04Z,PT4M9S,492378149,1840871,38859
T-Series,"Lal Dupatta Full HD Song | Mujhse Shaadi Karogi | Salman Khan, Priyanka Chopra",2011-05-24T16:24:42Z,PT4M59S,490494937,1529070,51764
T-Series,"Exclusive: LOVE DOSE Full Video Song | Yo Yo Honey Singh, Urvashi Rautela | Desi Kalakaar",2014-10-04T06:29:37Z,PT4M37S,482316165,4027079,80381
T-Series,"Yaad Piya Ki Aane Lagi | Divya Khosla Kumar |Neha K,Tanishk B,Jaani, Faisu, Radhika&Vinay |Bhushan K",2019-11-16T12:15:57Z,PT6M59S,481283089,3690836,119246
T-Series,"Arijit Singh : Lambiyaan Si Judaiyaan With Lyrics | Raabta | Sushant Rajput, Kriti Sanon | T-Series",2017-05-23T11:58:11Z,PT4M19S,479131833,2890589,102958
T-Series,Hardy Sandhu: HORNN BLOW Video Song | Jaani | B Praak | New Song 2016 | T-Series,2016-04-12T05:58:57Z,PT2M46S,479113837,2705089,44702
T-Series,"Aashiq Banaya Aapne Title (Full Song) | Himesh Reshammiya,Shreya Ghoshal | Emraan Hashmi,Tanushree D",2011-12-15T12:03:57Z,PT5M,478152099,1879887,52359
T-Series,"Chhor Denge: Parampara Tandon | Sachet-Parampara | Nora Fatehi, Ehan Bhat | Arvindr K, Bhushan Kumar",2021-02-04T07:31:26Z,PT4M29S,474061360,4465186,135063
T-Series,"Full Song:LAGDI LAHORE DI|Street Dancer 3D | Varun D,Shraddha K, Nora F |Guru Randhawa,Tulsi Kumar",2020-02-07T08:30:00Z,PT3M24S,471889714,2491803,46562
T-Series,Baby Girl | Guru Randhawa Dhvani Bhanushali | Remo D'Souza | Bhushan Kumar | Vee,2020-10-01T05:30:12Z,PT3M43S,471801071,3999846,202711
T-Series,"Tere Naam Humne Kiya Hai Full Song | Tere Naam | Salman Khan | Udit Narayan, Himesh Reshammiya",2011-05-24T23:13:22Z,PT4M43S,469155702,2487276,102685
T-Series,Meri Aashiqui Song | Rochak Kohli Feat. Jubin Nautiyal | Ihana D | Shree Anwar Sagar | Bhushan Kumar,2020-06-03T05:30:22Z,PT5M8S,466222883,4256261,108737
T-Series,Guru Randhawa: Ishq Tera (Official Video) | Nushrat Bharucha | Bhushan Kumar | T-Series,2019-09-04T05:30:49Z,PT3M50S,465895165,4139181,99999
T-Series,"""Sun Raha Hai Na Tu Female Version"" By Shreya Ghoshal Aashiqui 2 Full Video Song |",2013-05-14T19:23:22Z,PT3M50S,461963718,2626391,71258
T-Series,KAUN TUJHE Full  Video | M.S. DHONI -THE UNTOLD STORY |Amaal Mallik Palak|Sushant Singh Disha Patani,2016-11-05T14:30:00Z,PT3M36S,457689342,3228396,124768
T-Series,"Akh Lad Jaave With Lyrics | Loveyatri | Aayush S | Warina H |Badshah,Tanishk Bagchi,Jubin N,Asees K",2018-08-29T12:30:07Z,PT3M20S,457091220,1971946,61929
T-Series,'Gallan Goodiyaan' Full VIDEO Song | Dil Dhadakne Do | T-Series,2015-06-13T11:29:52Z,PT4M39S,451269815,1646271,23157
T-Series,"Garmi Song | Street Dancer 3D | Varun D, Nora F, Shraddha K, Badshah, Neha K | Remo D | T-Series",2019-12-26T05:35:40Z,PT2M40S,439954130,2880829,77827
T-Series,"WAJAH TUM HO Full Video Song | HATE STORY 3 Songs | Zareen Khan, Karan Singh Grover | T-Series",2015-12-15T12:00:02Z,PT4M37S,434018124,1910439,35955
T-Series,"Naacho Naacho (Full Video) RRR - NTR, Ram Charan | M M Kreem | SS Rajamouli | Vishal Mishra & Rahul",2022-04-11T10:30:13Z,PT4M35S,430528757,3300525,70430
T-Series,"Kinna Sona Full Video | Marjaavaan | Sidharth M, Tara S | Meet Bros,Jubin N, Dhvani Bhanushali",2019-11-27T12:30:00Z,PT4M30S,426557721,1998798,41673
T-Series,"""Kabira Full Song"" Yeh Jawaani Hai Deewani | Pritam | Ranbir Kapoor, Deepika Padukone",2013-07-10T08:03:53Z,PT4M12S,423343944,2444777,41211
T-Series,"Bewafa Tera Masoom Chehra | Rochak Kohli Feat. Jubin Nautiyal, Rashmi V | Karan Mehra, Ihana Dhillon",2020-11-16T05:31:07Z,PT5M33S,419859407,4066825,85782
T-Series,Padmaavat: Khalibali - Ranveer Singh | Deepika Padukone | Shahid Kapoor | Shivam Pathak,2018-01-29T10:03:00Z,PT3M24S,412111342,2099177,79745
T-Series,"SIMMBA: Tere Bin | Ranveer Singh, Sara Ali Khan | Tanishk Bagchi, Rahat Fateh Ali Khan, Asees Kaur",2018-12-14T05:30:26Z,PT3M36S,400189701,2012541,57586
T-Series,"Oo Bolega ya Oo Oo Bolega Ft Samantha ( Full Video) Pushpa | Allu A, Rashmika|Kanika K, DSP, Sukumar",2022-01-07T11:34:00Z,PT3M49S,393954505,3787926,38100
T-Series,"Tum Hi Aana Full Video | Marjaavaan | Riteish D, Sidharth M, Tara S | Jubin N | Payal Dev Kunaal V",2019-11-24T07:36:05Z,PT3M55S,392695351,3031687,73842
T-Series,"""Tum Hi Ho"" Aashiqui 2 Full Song With Lyrics | Aditya Roy Kapur, Shraddha Kapoor",2013-04-04T12:32:37Z,PT4M28S,389304473,2504196,98668
T-Series,"LYRICAL: Tera Ban Jaunga | Kabir Singh | Shahid K, Kiara A, Sandeep V | Tulsi Kumar, Akhil Sachdeva",2019-06-21T06:57:40Z,PT4M17S,387866821,2524956,37421
T-Series,"Main Rahoon Ya Na Rahoon Full Video | Emraan Hashmi, Esha Gupta | Amaal Mallik, Armaan Malik",2015-11-24T06:23:16Z,PT6M47S,377475077,2749896,75053
T-Series,"Full Song: Garmi | Street Dancer 3D | Varun D, Nora F, Badshah, Neha K | Remo D",2020-02-07T06:30:00Z,PT4M37S,375893378,1979920,27190
T-Series,"Humsafar (Full Video)  | Varun & Alia Bhatt | Akhil Sachdeva | ""Badrinath Ki Dulhania""",2017-04-01T12:30:00Z,PT3M35S,372909000,1752929,40586
T-Series,"Kun Faya Kun Full Video Song Rockstar | Ranbir Kapoor | A.R. Rahman, Javed Ali, Mohit Chauhan",2011-12-05T11:09:10Z,PT6M21S,371942526,2963970,101080
T-Series,"""Hawa Hawa"" (Full Video Song) | Mubarakan | Anil Kapoor, Arjun Kapoor, Ileana D’Cruz, Athiya Shetty",2017-08-11T13:30:00Z,PT4M17S,367290972,1323389,36962
T-Series,Nayan Video Song | Dhvani B Jubin N | Lijo G Dj Chetas Manoj M Manhar U | Radhika Vinay |  Bhushan K,2020-12-08T05:34:36Z,PT5M59S,360238437,3573581,81791
T-Series,"Yo Yo Honey Singh: MAKHNA Video Song | Neha Kakkar, Singhsta, TDO | Bhushan Kumar",2018-12-21T08:00:20Z,PT3M29S,359800614,4407367,351125
T-Series,"""Mere Rashke Qamar"" Song With Lyrics | Baadshaho | Ajay Devgn, Ileana, Nusrat & Rahat Fateh Ali Khan",2017-07-20T13:15:57Z,PT4M1S,359520756,1454390,36986
T-Series,All Black Full Song | Sukhe | Raftaar |  New Video  2015 | T-Series,2015-10-10T05:25:39Z,PT3M46S,359214314,2367322,45470
T-Series,"Balam Pichkari Full Song Video Yeh Jawaani Hai Deewani | PRITAM | Ranbir Kapoor, Deepika Padukone",2013-06-22T13:00:04Z,PT4M20S,356486442,1896696,31227
T-Series,"Full Video: Kamariya | STREE | Nora Fatehi | Rajkummar Rao | Aastha Gill, Divya Kumar |Sachin- Jigar",2018-09-12T14:00:00Z,PT3M3S,354683295,1574262,29068
T-Series,Full Video: Galliyan Song | Ek Villain | Ankit Tiwari | Sidharth Malhotra | Shraddha Kapoor,2014-07-14T06:21:44Z,PT5M9S,351811004,2583224,55032
T-Series,"Chahun Main Ya Naa Full Video Song Aashiqui 2 | Aditya Roy Kapur, Shraddha Kapoor",2013-05-16T08:40:04Z,PT4M1S,351026529,2813376,44133
T-Series,"Tip Tip Song: Sooryavanshi | Akshay Kumar, Katrina Kaif | Udit N, Alka Y, Tanishk | Rohit Shetty",2021-11-06T05:30:12Z,PT2M52S,350957962,3096571,91870
T-Series,"""Padmaavat Song"" Ghoomar: Deepika Padukone, Shahid Kapoor, Ranveer Singh|Shreya Ghoshal,Swaroop Khan",2017-10-25T08:37:13Z,PT3M19S,349234940,1333536,55617
T-Series,"""Sunny Sunny Yaariyan"" Full Video Song (Film Version) |Divya Khosla Kumar|Himansh Kohli, Rakul Preet",2014-01-21T09:55:21Z,PT3M33S,347585388,1842294,34799
T-Series,"Bedardi Se Pyaar Ka Song|Jubin N,Meet B,Manoj M|Gurmeet C,Sherine S,Kaashish V | Ashish P| Bhushan K",2021-06-08T05:30:44Z,PT5M40S,346128339,4000663,113545
T-Series,"Badtameez Dil Full Song HD Yeh Jawaani Hai Deewani | PRITAM | Ranbir Kapoor, Deepika Padukone",2013-06-24T13:08:26Z,PT4M31S,345425675,1933957,22852
T-Series,"Full Video: Har Dil Jo Pyar Karega Title Song |Salman Khan,Rani Mukherjee |Udit Narayan, Alka Yagnik",2011-05-30T09:33:10Z,PT4M46S,343495476,1107994,27844
T-Series,"Afghan Jalebi (Ya Baba) FULL VIDEO Song | Phantom | Saif Ali Khan, Katrina Kaif | T-Series",2015-09-25T13:23:20Z,PT3M26S,343298924,1619382,36314
T-Series,Full Video: Tera Yaar Hoon Main | Sonu Ke Titu Ki Sweety | Arijit Singh Rochak Kohli | Song 2018,2018-03-07T10:19:59Z,PT4M28S,342443037,2780135,60076
T-Series,"Tumhe Dillagi Song By Rahat Fateh Ali Khan | Huma Qureshi, Vidyut Jammwal | Salim - Sulaiman",2016-06-08T07:00:01Z,PT6M27S,341743397,2718953,53987
T-Series,"Lyrical: Dil Mein Ho Tum| WHY CHEAT INDIA | Emraan H, Shreya D|Rochak K, Armaan M, Bappi L, Manoj M",2018-12-29T04:30:00Z,PT5M46S,341675007,1716691,46024
T-Series,"""Lungi Dance Chennai Express"" New Video Feat. Honey Singh, Shahrukh Khan, Deepika",2013-08-14T19:13:41Z,PT3M32S,341227604,1980407,29332
T-Series,"Is Qadar | Tulsi Kumar, Darshan Raval | Sachet-Parampara | Sayeed Quadri | Arvindr K | Bhushan K",2021-04-08T06:30:21Z,PT3M50S,332371047,3046951,76531
T-Series,Fevicol Se Full Video Song Dabangg 2 (Official) ★ Kareena Kapoor ★ Salman Khan,2013-01-09T09:51:42Z,PT4M36S,328159185,1332191,22711
T-Series,"Psycho Saiyaan | Saaho | Prabhas, Shraddha Kapoor | Tanishk Bagchi, Dhvani Bhanushali, Sachet Tandon",2019-07-08T05:31:45Z,PT2M12S,325069106,2311039,51716
T-Series,Lyrical: Chammak Challo | Ra One | ShahRukh Khan | Kareena Kapoor,2018-10-14T10:30:00Z,PT4M6S,318469834,2370636,40372
T-Series,Atif Aslam: Pehli Dafa Song (Video) | Ileana D’Cruz | Latest Hindi Song 2017 | T-Series,2017-01-06T06:30:39Z,PT4M43S,317713440,2370177,53190
T-Series,"Full Video: Deewangi Deewangi |  Om Shanti Om | Shahrukh Khan | Vishal Dadlani, Shekhar Ravjiani",2011-04-26T05:46:41Z,PT8M58S,316310298,1716839,48847
T-Series,Luka Chuppi: Duniyaa Full Video Song | Kartik Aaryan Kriti Sanon | Akhil | Dhvani B,2019-03-11T13:36:24Z,PT3M52S,314995126,2023042,37747
T-Series,"Marjaavaan: Ek Toh Kum Zindagani Video | Nora Fatehi | Tanishk B, Neha K, Yash N",2019-10-10T05:11:15Z,PT3M18S,313657352,2076673,39475
T-Series,"Full Video: Ek Haseena Thi |  Karzzzz | Himesh Reshammiya, Urmila Martondar|  Shreya Ghosal",2011-05-24T21:34:56Z,PT6M37S,311292164,1265897,43256
T-Series,"Wafa Na Raas Aayee Song Jubin Nautiyal Ft.Himansh K,Arushi N, Meet Bros|Rashmi V|Ashish P| Bhushan K",2021-04-23T05:31:27Z,PT5M4S,306735407,3055241,92345
T-Series,"Chhalaang: Care Ni Karda | Rajkummar R, Nushrratt B | Yo Yo Honey Singh, Alfaaz, Hommie Dilliwala",2020-10-22T07:30:30Z,PT3M6S,302714548,2637329,94902
T-Series,"Full Video: CHALE AANA | De De Pyaar De I Ajay Devgn, Tabu, Rakul Preet l Armaan M, Amaal M,Kunaal V",2019-06-10T11:00:47Z,PT4M14S,302412704,1656063,35384
T-Series,"GF BF VIDEO SONG | Sooraj Pancholi, Jacqueline Fernandez ft. Gurinder Seagal | T-Series",2016-02-17T12:31:43Z,PT7M3S,302130665,2153382,53077
T-Series,"""Tum Hi Ho Aashiqui 2"" Full Video Song HD | Aditya Roy Kapur, Shraddha Kapoor | Music - Mithoon",2013-05-20T10:34:52Z,PT5M10S,299703981,2614035,79125
T-Series,"Main Tera Hero | Galat Baat Hai Full Video Song | Varun Dhawan, Ileana D'Cruz, Nargis Fakhri",2014-04-12T08:30:38Z,PT3M42S,299467871,1249364,15936
T-Series,Humdard Full Video Song | Ek Villain | Arijit Singh | Mithoon,2014-07-11T13:36:08Z,PT4M19S,296337965,2939446,67105
T-Series,"Besharam Bewaffa Song: Divya K, Gautam G, Siddarth G | B Praak, Jaani |Radhika, Vinay| Bhushan Kumar",2020-11-30T05:30:22Z,PT5M42S,296213109,3396304,89213
T-Series,PANIYON SA Full Song | Satyameva Jayate  | John Abraham | Aisha Sharma | Tulsi Kumar | Atif Aslam,2018-08-23T07:03:33Z,PT3M27S,294813716,1449189,28351
T-Series,Jhalak Dikhla Ja Full Song (HD) Aksar | Emraan Hashmi,2011-05-20T07:59:08Z,PT4M34S,291714317,1326237,44727
T-Series,"Full Video: Sajan Tumse Pyar | Maine Pyaar Kyun Kiya | Salmaan Khan, Sushmita Sen",2011-05-24T17:38:01Z,PT4M8S,285597508,991951,20465
T-Series,"Full Video : Pehle Kabhi Na Mera Haal | Baghban | Salman Khan, Mahima Chaudhary",2013-02-08T14:24:38Z,PT4M33S,285400706,857438,25237
T-Series,"Yaar Mod Do Full Video Song | Guru Randhawa, Millind Gaba | T-Series",2016-01-21T07:30:00Z,PT4M54S,281131299,2997816,75578
T-Series,"""Teri Meri Prem Kahani Bodyguard"" (Video Song) Feat. 'Salman khan'",2011-08-21T13:37:17Z,PT2M41S,277933327,2105512,61243
T-Series,"""Sheila Ki Jawani"" Full Song | Tees Maar Khan | Katrina Kaif | Vishal Dadlani, Sunidhi Chauhan",2011-03-07T06:24:22Z,PT4M31S,277111769,1270573,28167
T-Series,"Bhool Bhulaiyaa 2 (Title Track) Kartik A, Kiara A, Tabu |Pritam, Tanishk, Neeraj, Anees B, Bhushan K",2022-05-02T05:30:27Z,PT3M36S,276591413,2436949,83678
T-Series,"MAIN WOH CHAAND Full Video Song | TERAA SURROOR | Himesh Reshammiya, Farah Karimaee | T-Series",2016-03-19T12:41:59Z,PT4M49S,276298529,1837429,51330
