Rank,University_Name,National/Regional Rank,Alumni,Award,Hici,N&S,PUB,PCP
1,Harvard University,1,100.0,97.1,100.0,100.0,100.0,85.7
2,Stanford University,2,45.3,88.1,73.1,83.9,73.1,59.6
3,Massachusetts Institute of Technology (MIT),3,71.9,82.8,55.2,70.8,59.1,73.6
4,University of Cambridge,1,78.2,90.8,45.1,59.8,67.2,60.6
5,"University of California, Berkeley",4,65.3,76.5,46.9,62.8,57.1,55.5
6,University of Oxford,2,49.5,59.7,51.3,57.2,77.1,47.9
7,Princeton University,5,61.2,100.0,26.0,51.3,42.3,75.3
8,California Institute of Technology,6-7,55.7,63.4,29.8,57.9,41.0,100.0
8,Columbia University,6-7,59.4,63.2,42.7,51.9,67.0,31.6
10,University of Chicago,8,59.0,84.5,32.5,44.9,53.0,44.2
11,Yale University,9,50.3,49.6,45.1,54.3,65.2,38.6
12,Paris-Saclay University,1,36.9,73.8,33.8,33.9,65.7,47.1
12,Cornell University,10,42.2,44.2,41.7,55.8,63.9,45.0
14,University of Pennsylvania,11,32.0,39.6,51.7,44.5,68.5,42.6
15,"University of California, Los Angeles",12,29.8,45.0,44.6,51.0,67.2,29.1
16,University College London,3,27.0,31.5,48.7,41.7,78.5,34.1
17,Johns Hopkins University,13,34.0,34.6,45.6,38.7,74.6,29.3
18,University of Washington,14-15,22.6,33.2,43.7,52.3,71.4,25.9
18,"University of California, San Diego",14-15,18.0,32.4,54.5,51.7,60.8,32.7
20,"University of California, San Francisco",16,0.0,41.9,49.6,55.6,60.1,31.1
21,ETH Zurich,1,26.5,42.2,30.5,53.3,54.6,48.8
22,Tsinghua University,1,9.0,0.0,57.5,47.1,86.2,34.0
23,Washington University in St. Louis,17,20.8,27.4,47.8,39.1,53.2,36.7
24,Peking University,2,10.4,0.0,41.2,44.0,89.2,32.2
25,Imperial College London,4,12.7,31.3,37.4,36.2,63.7,39.2
26,University of Toronto,1,16.4,13.0,39.1,36.6,82.0,30.3
27,Zhejiang University,3,0.0,0.0,41.2,37.0,99.5,27.0
28,The University of Tokyo,1,36.3,23.5,21.6,45.3,68.6,24.0
29,Rockefeller University,18,15.6,57.6,26.8,41.7,16.0,74.4
30,University of Michigan-Ann Arbor,19,37.1,9.8,33.2,39.1,74.0,23.3
31,New York University,20,26.5,35.1,29.8,40.1,56.5,19.9
32,University of Copenhagen,1,18.7,20.6,30.5,36.3,66.4,36.1
33,PSL University,2,50.3,45.1,9.2,23.7,52.6,50.0
33,Northwestern University,21,12.7,25.8,38.5,38.3,57.6,28.9
35,University of North Carolina at Chapel Hill,22,7.3,21.9,41.7,34.1,59.8,32.2
36,University of Wisconsin - Madison,23,28.0,31.3,27.6,31.7,59.9,24.0
37,The University of Melbourne,1,14.7,11.3,42.2,24.6,72.0,32.2
38,Shanghai Jiao Tong University,4,0.0,0.0,32.5,28.3,95.7,27.4
39,Duke University,24,19.4,17.8,33.2,37.7,60.1,22.1
40,The University of Edinburgh,5,25.4,22.6,35.7,28.9,55.2,27.3
41,Sorbonne University,3,38.6,23.4,20.6,29.2,61.4,27.4
42,University of Science and Technology of China,5,0.0,0.0,41.2,34.2,76.1,31.3
43,Karolinska Institute,1,22.6,23.8,22.5,25.1,56.0,53.2
43,University of Munich,1,24.9,19.2,25.2,32.0,55.2,42.7
45,The University of Texas at Austin,25,23.2,21.6,32.5,29.0,55.6,28.6
45,Kyoto University,2,33.6,38.8,17.2,25.7,55.2,21.7
47,"University of Minnesota, Twin Cities",26,26.0,15.0,36.2,26.9,60.5,22.7
47,Technical University of Munich,2,34.0,17.2,22.5,26.9,55.3,47.9
47,University of British Columbia,2,13.7,17.2,31.9,29.6,65.5,24.1
50,Heidelberg University,3,18.0,21.1,20.6,32.5,53.6,50.3
50,Fudan University,6,0.0,0.0,36.8,31.1,80.5,27.4
52,The University of Manchester,6,14.7,29.1,22.5,30.5,57.3,28.6
53,King's College London,7,23.2,16.8,41.2,18.5,57.5,29.4
54,The University of Texas Southwestern Medical Center at Dallas,27,17.2,31.4,31.2,34.4,39.9,27.4
55,Utrecht University,1,20.8,17.2,35.1,24.2,57.3,27.6
55,University of Illinois at Urbana-Champaign,28,25.4,33.0,17.2,29.9,51.9,26.1
55,Swiss Federal Institute of Technology Lausanne,2,0.0,29.1,25.2,38.2,39.8,50.7
58,University of Geneva,3,37.4,37.3,13.0,25.7,43.2,37.9
58,"University of Maryland, College Park",29,17.2,18.4,29.8,35.6,48.5,31.5
60,Université Paris Cité,4,13.9,10.1,34.4,27.9,59.5,25.0
61,University of Bonn,4,30.3,33.0,18.4,20.7,41.8,42.6
62,University of Southern California,30,0.0,29.1,31.2,23.6,53.3,25.0
63,The University of Queensland,2,11.6,0.0,39.1,24.1,63.6,34.1
64,"University of California, Santa Barbara",31,13.7,36.0,18.4,35.2,34.5,35.8
65,University of Colorado at Boulder,32,11.6,31.4,19.5,32.2,43.8,31.9
66,Vanderbilt University,33,13.7,26.1,26.0,21.0,51.3,33.5
67,University of Zurich,4,0.0,20.6,23.5,30.7,54.5,35.8
68,National University of Singapore,1,0.0,0.0,40.7,24.9,63.1,33.5
69,University of Groningen,2,12.7,22.6,26.0,21.3,54.4,28.3
69,The University of Hong Kong,1,0.0,0.0,48.7,24.2,56.5,29.9
69,Weizmann Institute of Science,1,16.4,15.0,32.5,39.7,26.3,45.3
72,University of Oslo,1,24.9,29.1,18.4,15.0,54.4,29.2
72,Sun Yat-sen University,7,0.0,0.0,27.6,17.8,85.9,25.0
74,University of Sydney,3,12.7,0.0,34.4,21.4,66.4,29.7
74,McGill University,3,29.4,0.0,26.0,30.4,58.7,27.3
76,"University of California, Irvine",34,14.7,26.9,25.2,25.0,46.4,24.6
77,The University of New South Wales,4,0.0,0.0,38.0,25.2,63.3,31.3
78,KU Leuven,1,0.0,0.0,32.5,28.2,59.8,32.9
79,Huazhong University of Science and Technology,8,0.0,0.0,26.8,18.7,79.1,23.0
80,Aarhus University,2,10.4,20.3,15.9,24.4,55.7,28.2
81,The Hebrew University of Jerusalem,2,29.8,26.1,13.0,22.7,43.2,30.7
82,The Ohio State University - Columbus,35,10.4,16.8,20.6,21.0,62.7,17.0
82,Nanjing University,9,0.0,0.0,26.8,27.6,66.8,26.6
82,Monash University,5,0.0,0.0,26.0,25.5,67.9,30.8
85,Technion-Israel Institute of Technology,3,22.0,34.9,13.0,20.7,34.9,39.6
86,Seoul National University,1,15.6,0.0,19.5,24.4,68.4,26.0
86,The University of Texas M. D. Anderson Cancer Center,36,0.0,13.8,35.1,20.4,36.9,53.7
88,Uppsala University,2,20.1,20.6,14.6,24.0,49.9,27.1
89,Wuhan University,10,0.0,0.0,29.1,20.5,72.5,20.3
90,King Saud University,1,0.0,0.0,40.1,6.1,73.0,24.9
90,Ghent University,2,0.0,9.2,32.5,17.8,55.5,33.3
90,Nanyang Technological University,2,0.0,0.0,42.2,20.4,53.9,30.3
90,University of Pittsburgh,37,16.4,0.0,31.2,25.2,58.0,18.1
94,Central South University,11,0.0,0.0,27.6,9.3,81.6,24.5
95,Xi'an Jiaotong University,12,0.0,0.0,25.2,16.8,77.4,22.0
95,University of Basel,5,21.4,14.1,15.9,29.7,40.1,39.2
97,University of Bristol,8,5.2,13.0,28.4,26.3,46.0,27.4
98,Sichuan University,13,0.0,0.0,21.6,15.4,81.0,22.6
99,University of Helsinki,1,15.6,16.0,18.4,21.7,51.8,26.4
100,Purdue University - West Lafayette,38,11.6,20.9,20.6,19.8,49.3,23.2
101-150,Jilin University,14-22,0.0,0.0,23.5,14.0,65.9,17.0
101-150,Beijing Institute of Technology,14-22,0.0,0.0,36.2,12.7,59.3,22.4
101-150,Southern University of Science and Technology,14-22,0.0,0.0,26.8,23.1,49.2,35.9
101-150,Mayo Clinic College of Medicine and Science,39-50,0.0,0.0,39.6,16.0,48.5,27.4
101-150,Southeast University,14-22,0.0,0.0,23.5,9.6,71.6,21.7
101-150,South China University of Technology,14-22,0.0,0.0,28.4,10.8,61.7,21.9
101-150,Shandong University,14-22,0.0,0.0,21.6,14.3,74.6,18.8
101-150,Tianjin University,14-22,0.0,0.0,32.5,11.1,67.4,22.0
101-150,Northwestern Polytechnical University,14-22,0.0,0.0,34.4,12.1,58.5,21.9
101-150,Harbin Institute of Technology,14-22,0.0,0.0,22.5,16.1,74.1,23.9
101-150,The Chinese University of Hong Kong,2-3,0.0,13.0,19.5,10.6,56.7,25.3
101-150,Boston University,39-50,17.2,10.6,19.5,21.1,51.4,22.0
101-150,The University of Glasgow,9-12,14.7,0.0,25.2,21.4,45.2,24.6
101-150,City University of Hong Kong,2-3,0.0,0.0,36.2,17.7,50.1,31.0
101-150,McMaster University,4-5,18.0,17.2,27.6,12.4,45.1,30.7
101-150,University of Alberta,4-5,10.4,16.0,18.4,16.8,54.9,26.5
101-150,Brown University,39-50,23.8,18.2,11.3,19.8,44.8,33.3
101-150,Nagoya University,3,27.0,23.5,13.0,18.1,43.7,19.8
101-150,Université libre de Bruxelles (ULB),3,18.0,24.4,14.6,17.8,33.6,35.3
101-150,University of Warwick,9-12,12.7,27.6,14.6,19.4,41.0,27.3
101-150,University of Liverpool,9-12,14.7,9.2,18.4,20.2,46.6,26.3
101-150,Moscow State University,1,37.8,29.1,0.0,11.8,49.5,27.3
101-150,University of Nottingham,9-12,18.7,18.4,17.2,14.8,45.2,23.5
101-150,Radboud University Nijmegen,3-6,15.6,0.0,26.0,20.7,48.5,29.2
101-150,Carnegie Mellon University,39-50,28.9,27.6,9.2,22.6,31.5,27.8
101-150,University of Freiburg,5,20.8,14.6,19.5,23.4,38.8,41.8
101-150,Pennsylvania State University - University Park,39-50,9.0,0.0,22.5,32.6,47.9,16.4
101-150,Icahn School of Medicine at Mount Sinai,39-50,0.0,0.0,41.2,27.6,42.5,18.6
101-150,"University of California, Davis",39-50,12.7,0.0,23.5,26.0,54.1,21.6
101-150,Leiden University,3-6,14.7,0.0,29.8,21.6,52.0,27.0
101-150,University of Florida,39-50,15.6,0.0,19.5,20.0,62.9,23.1
101-150,Rice University,39-50,18.7,19.9,21.6,24.1,28.7,33.1
101-150,"Rutgers, The State University of New Jersey - New Brunswick",39-50,7.3,16.0,22.5,19.3,43.1,15.9
101-150,University of Bern,6-7,11.6,0.0,18.4,24.8,47.0,34.4
101-150,The University of Western Australia,6-7,19.4,13.0,24.4,14.3,46.4,33.6
101-150,Sapienza University of Rome,1,14.7,22.6,9.2,14.3,53.1,20.4
101-150,University of Lausanne,6-7,16.4,16.0,15.9,22.4,37.2,24.7
101-150,Emory University,39-50,0.0,0.0,23.5,21.3,53.7,27.5
101-150,University of Utah,39-50,0.0,10.6,14.6,23.6,50.7,21.7
101-150,University of Gothenburg,3-5,0.0,14.1,23.5,16.6,44.7,23.1
101-150,The Australian National University,6-7,12.7,17.4,19.5,24.2,43.5,29.7
101-150,University of Sao Paulo,1,0.0,0.0,17.2,16.3,70.7,17.7
101-150,Université Grenoble Alpes,5-7,11.6,13.0,15.9,22.2,45.9,20.6
101-150,Lund University,3-5,18.0,16.8,17.2,17.8,51.6,24.9
101-150,University of Vienna,1,16.4,11.9,20.6,23.5,40.0,30.3
101-150,University of Strasbourg,5-7,26.0,30.2,6.5,18.9,35.4,22.8
101-150,Erasmus University Rotterdam,3-6,13.7,13.0,25.2,15.0,51.4,32.5
101-150,Aix Marseille University,5-7,16.4,0.0,18.4,21.3,52.3,20.1
101-150,University of Amsterdam,3-6,0.0,0.0,30.5,20.6,54.1,23.9
101-150,Stockholm University,3-5,20.8,22.6,13.0,23.8,40.5,25.8
151-200,Beihang University,23-33,0.0,0.0,22.5,15.3,57.1,19.1
151-200,Nankai University,23-33,0.0,0.0,27.6,15.8,50.8,19.6
151-200,Hunan University,23-33,0.0,0.0,27.6,9.9,51.9,20.4
151-200,Beijing Normal University,23-33,14.7,0.0,15.9,14.0,57.9,20.1
151-200,University of Electronic Science and Technology of China,23-33,0.0,0.0,28.4,12.8,55.8,19.6
151-200,Soochow University,23-33,0.0,0.0,29.8,9.5,58.8,18.5
151-200,Delft University of Technology,7-9,10.4,0.0,15.9,24.8,43.2,22.0
151-200,Wageningen University & Research,7-9,0.0,0.0,27.6,16.8,41.0,28.4
151-200,University of Goettingen,6-11,29.4,0.0,13.0,25.2,34.9,35.5
151-200,Tongji University,23-33,0.0,0.0,9.2,11.0,71.0,21.5
151-200,Arizona State University,51-59,0.0,18.4,18.4,18.9,43.3,18.2
151-200,Shenzhen University,23-33,0.0,0.0,21.6,12.4,57.1,19.2
151-200,Xiamen University,23-33,0.0,0.0,20.6,17.5,57.6,19.6
151-200,University of Rochester,51-59,30.7,5.3,9.2,20.8,37.5,16.7
151-200,Vrije Universiteit Amsterdam,7-9,0.0,0.0,23.5,18.0,48.6,24.6
151-200,University of Cologne,6-11,0.0,9.2,14.6,22.1,39.6,32.1
151-200,Norwegian University of Science and Technology - NTNU,2,11.6,19.5,13.0,13.4,45.4,19.9
151-200,Case Western Reserve University,51-59,29.8,9.2,20.6,13.0,38.0,26.9
151-200,University of Montreal,6-8,10.4,0.0,15.9,21.3,52.2,24.9
151-200,University of Mainz,6-11,0.0,6.5,17.2,20.3,36.4,35.4
151-200,Michigan State University,51-59,7.3,0.0,15.9,21.5,50.6,18.9
151-200,University of Tuebingen,6-11,20.8,0.0,15.9,22.1,40.7,35.8
151-200,Chongqing University,23-33,0.0,0.0,22.5,5.0,62.4,19.4
151-200,Goethe University Frankfurt,6-11,31.6,0.0,14.6,19.1,38.8,34.0
151-200,Zhengzhou University,23-33,0.0,0.0,14.6,8.3,68.0,17.8
151-200,The University of Calgary,6-8,0.0,0.0,25.2,15.2,47.7,21.9
151-200,University of Muenster,6-11,18.0,9.2,13.0,20.7,34.3,29.1
151-200,University of Barcelona,1,0.0,0.0,18.4,13.5,51.0,28.1
151-200,Sungkyunkwan University,2,0.0,0.0,18.4,16.1,52.0,24.2
151-200,University of Arizona,51-59,13.7,0.0,13.0,24.7,47.1,21.1
151-200,"University of California, Santa Cruz",51-59,0.0,0.0,29.1,25.8,28.2,32.3
151-200,The Hong Kong Polytechnic University,4,0.0,0.0,23.5,9.8,58.7,22.3
151-200,Cardiff University,13-20,0.0,15.0,13.0,18.8,39.2,22.0
151-200,London School of Hygiene & Tropical Medicine,13-20,5.2,0.0,28.4,14.7,35.1,36.8
151-200,University of Southampton,13-20,0.0,0.0,22.5,19.9,43.9,25.3
151-200,University of Exeter,13-20,0.0,0.0,25.2,22.0,40.5,24.9
151-200,The University of Sheffield,13-20,16.4,11.3,14.6,17.1,43.4,23.5
151-200,London School of Economics and Political Science,13-20,22.0,15.0,11.3,,30.6,29.0
151-200,Tokyo Institute of Technology,4,11.6,27.6,6.5,14.2,34.4,24.3
151-200,University of Milan,2-3,15.6,0.0,18.4,12.6,50.4,22.4
151-200,University of Pisa,2-3,19.4,20.6,6.5,7.9,40.8,23.4
151-200,Indiana University Bloomington,51-59,15.6,18.4,18.4,13.3,37.7,19.7
151-200,University of Waterloo,6-8,0.0,13.8,23.5,9.2,43.0,22.6
151-200,Technical University of Denmark,3,13.7,9.2,21.6,19.1,39.9,21.6
151-200,Georgia Institute of Technology,51-59,11.6,0.0,23.5,20.5,40.3,29.0
151-200,Tufts University,51-59,17.2,14.6,15.9,11.8,33.3,25.1
151-200,The University of Adelaide,8,12.7,0.0,29.8,13.3,42.8,31.9
151-200,University of Montpellier,8,9.0,0.0,13.0,20.6,47.7,23.6
151-200,University of Birmingham,13-20,16.4,6.5,14.6,18.7,48.4,23.4
151-200,University of Leeds,13-20,15.6,0.0,11.3,20.8,45.3,21.0
201-300,University of Wuerzburg,12-22,18.0,0.0,14.6,20.5,34.3,33.7
201-300,Fuzhou University,34-51,0.0,0.0,18.4,6.3,43.0,16.3
201-300,Beijing University of Chemical Technology,34-51,0.0,0.0,23.5,6.5,38.3,19.8
201-300,East China Normal University,34-51,0.0,0.0,14.6,14.1,45.1,16.1
201-300,Capital Medical University,34-51,0.0,0.0,6.5,9.1,58.6,37.6
201-300,Nanchang University,34-51,0.0,0.0,20.6,5.2,46.3,16.6
201-300,China University of Geosciences,34-51,0.0,0.0,20.6,8.7,47.1,18.9
201-300,Nanjing Medical University,34-51,0.0,0.0,11.3,8.9,53.6,26.0
201-300,Jiangsu University,34-51,0.0,0.0,14.6,2.7,51.7,16.3
201-300,Wuhan University of Technology,34-51,0.0,0.0,21.6,8.0,46.8,15.4
201-300,National Taiwan University,1,10.4,0.0,15.9,9.1,50.5,19.6
201-300,China Agricultural University,34-51,0.0,0.0,26.0,10.0,48.4,20.3
201-300,University of Science and Technology Beijing,34-51,0.0,0.0,13.0,7.6,52.9,19.9
201-300,The University of Auckland,1,12.7,0.0,18.4,9.2,41.6,23.4
201-300,Dalian University of Technology,34-51,0.0,0.0,21.6,6.4,58.2,17.0
201-300,Nanjing University of Aeronautics and Astronautics,34-51,0.0,0.0,19.5,3.2,49.8,18.3
201-300,Shanghai University,34-51,0.0,0.0,14.6,7.9,48.7,14.3
201-300,Northeastern University (Shenyang),34-51,0.0,0.0,13.0,6.9,53.2,19.2
201-300,Peking Union Medical College,34-51,0.0,0.0,17.2,8.7,51.1,33.1
201-300,Jinan University,34-51,0.0,0.0,11.3,9.9,50.2,17.5
201-300,University of Hamburg,12-22,13.7,0.0,9.2,20.2,38.6,28.7
201-300,Lanzhou University,34-51,0.0,0.0,11.3,9.2,50.4,18.1
201-300,Korea Advanced Institute of Science and Technology,3-6,0.0,0.0,11.3,22.1,37.3,28.4
201-300,Griffith University,9-15,0.0,0.0,13.0,13.5,39.4,24.0
201-300,Korea University,3-6,0.0,0.0,13.0,11.3,51.4,21.1
201-300,Karlsruhe Institute of Technology (KIT),12-22,0.0,0.0,11.3,7.3,39.8,37.7
201-300,University of Innsbruck,2-3,0.0,6.5,11.3,19.1,27.9,24.7
201-300,Queen's University,9-12,12.7,19.5,11.3,9.0,35.2,24.5
201-300,University of Ottawa,9-12,0.0,0.0,23.5,11.4,46.3,23.4
201-300,University of Manitoba,9-12,10.4,0.0,19.5,7.2,35.2,19.9
201-300,Queensland University of Technology,9-15,0.0,0.0,20.6,7.0,38.4,23.2
201-300,University of Leipzig,12-22,9.0,9.2,13.0,12.3,35.3,31.1
201-300,Heinrich Heine University Duesseldorf,12-22,10.4,0.0,19.5,12.2,31.9,35.9
201-300,Technical University of Berlin,12-22,12.7,0.0,11.3,16.1,31.0,31.9
201-300,Curtin University,9-15,0.0,0.0,15.9,15.4,39.8,29.3
201-300,Deakin University,9-15,0.0,0.0,19.5,7.4,43.4,25.4
201-300,Macquarie University,9-15,0.0,0.0,9.2,17.0,39.1,26.2
201-300,TU Dresden,12-22,0.0,0.0,20.6,13.2,42.7,34.9
201-300,University of Technology Sydney,9-15,0.0,0.0,21.6,9.2,40.4,26.6
201-300,Swinburne University of Technology,9-15,0.0,0.0,20.6,11.6,29.0,30.0
201-300,Catholic University of Louvain,4,9.0,11.9,17.2,10.0,29.5,25.0
201-300,Medical University of Vienna,2-3,7.3,0.0,14.6,17.4,37.1,27.0
201-300,King Abdullah University of Science and Technology,2-3,0.0,0.0,29.8,15.5,31.7,19.6
201-300,King Abdulaziz University,2-3,0.0,0.0,22.5,4.5,50.2,15.1
201-300,Ulsan National Institute of Science and Technology,3-6,0.0,0.0,19.5,17.7,23.8,32.6
201-300,Yonsei University,3-6,0.0,0.0,13.0,12.9,57.6,21.5
201-300,Kiel University,12-22,7.3,9.2,15.9,11.5,30.0,28.3
201-300,Trinity College Dublin,1,12.7,11.3,18.4,12.8,34.3,18.4
201-300,University of Buenos Aires,1,11.6,20.6,6.5,6.1,32.0,17.0
201-300,National Autonomous University of Mexico,1,11.6,0.0,0.0,12.5,51.8,22.9
201-300,University of Turin,4-8,12.7,0.0,15.9,10.0,45.4,20.4
201-300,Tohoku University,5-9,13.7,0.0,13.0,16.1,48.7,15.7
201-300,University of Delaware,60-78,9.0,15.0,13.0,10.3,31.1,18.8
201-300,University of Lisbon,1-2,0.0,6.5,9.2,12.7,51.1,18.6
201-300,University of Massachusetts Amherst,60-78,12.7,0.0,22.5,18.7,35.1,23.3
