Rank,University_Name,National/Regional Rank,Alumni,Award,Hici,N&S,PUB,PCP
201-300,Northeastern University (Boston),60-78,0.0,0.0,17.2,17.1,32.3,18.2
201-300,George Mason University,60-78,0.0,29.1,6.5,12.3,30.6,19.6
201-300,"University of California, Riverside",60-78,11.6,0.0,15.9,21.0,32.2,24.0
201-300,University of Virginia,60-78,0.0,0.0,14.6,22.0,44.1,17.5
201-300,Virginia Commonwealth University,60-78,9.0,13.0,11.3,6.2,34.7,14.3
201-300,University of Sussex,21-25,0.0,20.3,13.0,11.9,29.4,23.5
201-300,Virginia Polytechnic Institute and State University,60-78,10.4,0.0,14.6,15.7,41.0,18.0
201-300,Texas A&M University,60-78,0.0,0.0,13.0,21.1,50.6,18.9
201-300,Colorado State University,60-78,0.0,0.0,14.6,16.4,35.6,19.5
201-300,North Carolina State University - Raleigh,60-78,0.0,0.0,17.2,12.8,40.3,18.5
201-300,Baylor College of Medicine,60-78,0.0,0.0,19.5,22.6,41.8,15.8
201-300,University of Tennessee - Knoxville,60-78,9.0,0.0,13.0,12.6,39.2,19.8
201-300,University of Missouri - Columbia,60-78,7.3,13.8,14.6,8.0,36.2,16.7
201-300,University of Massachusetts Chan Medical School,60-78,0.0,18.4,14.6,20.2,22.6,18.9
201-300,Claude Bernard University Lyon 1,9-11,9.0,0.0,11.3,21.6,39.9,20.7
201-300,Tel Aviv University,4,0.0,0.0,9.2,19.5,50.4,27.6
201-300,University of East Anglia,21-25,22.0,0.0,15.9,12.5,28.3,24.6
201-300,University of Houston,60-78,0.0,0.0,14.6,13.6,38.4,22.3
201-300,University of Naples Federico II,4-8,0.0,0.0,14.6,10.8,50.1,19.5
201-300,University of Valencia,2,0.0,0.0,13.0,10.3,45.7,18.6
201-300,Polytechnic University of Milan,4-8,5.2,13.0,6.5,9.9,39.0,20.6
201-300,University of Padua,4-8,0.0,0.0,13.0,15.8,54.4,22.4
201-300,Newcastle University,21-25,0.0,0.0,11.3,17.4,40.7,20.6
201-300,University of Cape Town,1,16.4,0.0,11.3,13.8,37.5,18.3
201-300,University of Bordeaux,9-11,12.7,0.0,9.2,19.9,38.1,19.1
201-300,University of Erlangen-Nuremberg,12-22,0.0,0.0,13.0,17.7,39.5,29.9
201-300,Ruhr University Bochum,12-22,0.0,0.0,13.0,12.3,36.5,30.2
201-300,RWTH Aachen University,12-22,0.0,0.0,9.2,18.5,44.8,35.9
201-300,Western University,9-12,0.0,0.0,17.2,5.0,44.2,21.4
201-300,University of Aberdeen,21-25,0.0,11.3,20.6,8.0,28.4,24.0
201-300,University of Lorraine,9-11,10.4,13.0,11.3,11.3,35.1,14.6
201-300,The Hong Kong University of Science and Technology,5,0.0,0.0,17.2,9.8,39.3,21.2
201-300,Queen Mary University of London,21-25,15.6,0.0,15.9,17.3,40.7,23.8
201-300,Oregon Health and Science University,60-78,0.0,0.0,15.9,17.7,34.0,18.9
201-300,University of Bergen,3,13.7,0.0,6.5,16.0,37.3,21.5
201-300,Maastricht University,10,0.0,0.0,13.0,7.6,44.3,26.3
201-300,Osaka University,5-9,17.2,0.0,6.5,18.9,49.4,15.6
201-300,KTH Royal Institute of Technology,6,0.0,13.0,9.2,12.8,36.8,27.6
201-300,Hokkaido University,5-9,10.4,15.0,6.5,16.1,42.3,16.6
201-300,Kyushu University,5-9,0.0,0.0,9.2,16.5,42.4,15.5
201-300,University of Porto,1-2,0.0,0.0,13.0,11.6,47.5,21.9
201-300,University of Colorado at Denver,60-78,0.0,0.0,14.6,21.4,48.1,16.1
201-300,University of Bologna,4-8,0.0,0.0,11.3,10.5,54.5,19.3
201-300,University of Tsukuba,5-9,0.0,17.6,0.0,14.6,37.6,16.9
201-300,Oregon State University,60-78,7.3,0.0,13.0,20.5,33.0,23.2
301-400,Toulouse Capitole University,12-16,0.0,27.6,0.0,,11.8,32.3
301-400,Vienna University of Technology,4,14.7,0.0,9.2,16.9,27.0,28.1
301-400,Complutense University of Madrid,3-8,16.4,0.0,0.0,9.2,46.5,16.9
301-400,Albert Einstein College of Medicine,79-98,0.0,0.0,9.2,15.1,28.1,31.5
301-400,Princess Nourah bint Abdulrahman University,4,0.0,0.0,14.6,2.0,44.6,19.9
301-400,Simon Fraser University,13-16,0.0,0.0,9.2,14.6,32.1,18.2
301-400,University of Connecticut,79-98,10.4,0.0,13.0,14.8,34.8,14.9
301-400,Paul Sabatier University (Toulouse 3),12-16,0.0,0.0,14.6,17.4,34.5,18.0
301-400,University of the Basque Country,3-8,0.0,0.0,6.5,13.5,38.6,20.7
301-400,University of Granada,3-8,0.0,0.0,15.9,6.6,43.4,16.4
301-400,University of Lille,12-16,0.0,0.0,9.2,10.5,39.2,14.5
301-400,Autonomous University of Madrid,3-8,0.0,0.0,6.5,10.5,39.2,21.2
301-400,Laval University,13-16,0.0,0.0,13.0,7.2,39.1,18.0
301-400,University of Victoria,13-16,0.0,0.0,14.6,10.2,30.5,19.3
301-400,Institut Polytechnique de Paris,12-16,20.1,15.4,0.0,7.3,27.2,26.9
301-400,Ecole Normale Superieure - Lyon,12-16,20.1,18.4,0.0,7.4,22.1,31.2
301-400,Autonomous University of Barcelona,3-8,0.0,0.0,0.0,11.1,44.9,26.9
301-400,University of Southern Denmark,4,0.0,0.0,9.2,10.8,41.2,18.5
301-400,National and Kapodistrian University of Athens,1,0.0,0.0,14.6,7.6,39.5,18.1
301-400,University of Florence,9-12,0.0,0.0,11.3,11.5,41.5,20.8
301-400,Pohang University of Science and Technology,7-8,0.0,0.0,9.2,14.3,29.0,31.9
301-400,Dalhousie University,13-16,11.6,0.0,11.3,9.0,34.6,20.3
301-400,University of Trento,9-12,0.0,0.0,17.2,9.1,31.6,25.1
301-400,La Trobe University,16-21,0.0,0.0,9.2,11.3,34.9,26.7
301-400,University of St Andrews,26-31,9.0,0.0,11.3,16.7,25.6,22.0
301-400,University of Genoa,9-12,0.0,0.0,15.9,4.9,36.7,21.5
301-400,The University of Texas Health Science Center at Houston,79-98,0.0,14.1,9.2,12.4,32.3,14.6
301-400,Western Sydney University,16-21,0.0,0.0,17.2,9.0,32.0,23.2
301-400,Brandeis University,79-98,22.6,11.3,0.0,14.4,17.6,26.8
301-400,The George Washington University,79-98,10.4,0.0,6.5,14.6,36.7,20.0
301-400,University of Illinois at Chicago,79-98,0.0,0.0,11.3,11.1,41.7,16.6
301-400,University of Cincinnati,79-98,0.0,0.0,9.2,13.7,41.8,15.9
301-400,Indiana University-Purdue University at Indianapolis,79-98,0.0,0.0,15.9,9.0,39.7,13.5
301-400,University of Nebraska - Lincoln,79-98,14.7,0.0,11.3,12.4,31.7,17.8
301-400,Ben-Gurion University of the Negev,5,0.0,0.0,9.2,10.9,34.6,21.5
301-400,Swedish University of Agricultural Sciences,7-8,0.0,0.0,13.0,9.0,29.1,29.0
301-400,Florida State University,79-98,0.0,0.0,11.3,15.7,36.3,19.3
301-400,University of Tasmania,16-21,0.0,0.0,15.9,13.1,31.0,25.0
301-400,University of Miami,79-98,0.0,0.0,6.5,12.8,41.2,20.8
301-400,James Cook University,16-21,0.0,0.0,14.6,13.8,24.8,26.0
301-400,University of Wollongong,16-21,0.0,0.0,14.6,13.4,33.6,26.5
301-400,Cairo University,1,17.2,0.0,0.0,4.0,43.2,19.1
301-400,University of York,26-31,0.0,0.0,9.2,16.0,34.7,21.6
301-400,Lancaster University,26-31,0.0,0.0,13.0,12.9,31.3,20.4
301-400,University of Leicester,26-31,0.0,0.0,11.3,12.3,33.2,23.5
301-400,Queen's University Belfast,26-31,16.4,0.0,11.3,9.9,32.8,20.3
301-400,Durham University,26-31,0.0,0.0,13.0,12.7,36.0,19.9
301-400,RMIT University,16-21,0.0,0.0,14.6,8.0,38.1,22.9
301-400,University of Macau,1,0.0,0.0,17.2,2.5,39.6,28.9
301-400,Hanyang University,7-8,0.0,0.0,15.9,6.6,42.1,18.9
301-400,University of Milano-Bicocca,9-12,0.0,0.0,11.3,9.1,37.5,23.7
301-400,Anhui University,52-74,0.0,0.0,14.6,6.4,37.5,13.7
301-400,University of Shanghai for Science and Technology,52-74,0.0,0.0,15.9,4.0,37.0,15.6
301-400,Nanjing Agricultural University,52-74,0.0,0.0,15.9,8.6,40.8,16.9
301-400,University of the Witwatersrand,2,16.4,0.0,6.5,13.2,37.1,17.6
301-400,University of Marburg,23-29,7.3,0.0,11.3,13.5,27.7,30.0
301-400,University of Duisburg-Essen,23-29,0.0,0.0,11.3,10.9,33.3,27.0
301-400,University of Stuttgart,23-29,17.2,0.0,9.2,11.7,26.5,31.0
301-400,Vrije Universiteit Brussel (VUB),5-7,17.2,0.0,9.2,8.9,32.7,29.0
301-400,University of Antwerp,5-7,0.0,0.0,11.3,11.3,37.6,30.0
301-400,Pompeu Fabra University,3-8,0.0,0.0,11.3,15.9,27.8,32.2
301-400,University of Potsdam,23-29,0.0,0.0,11.3,14.3,30.6,33.7
301-400,East China University of Science and Technology,52-74,0.0,0.0,15.9,7.4,42.1,17.2
301-400,Northwest A&F University,52-74,0.0,0.0,14.6,7.7,41.8,14.6
301-400,Nanjing University of Science and Technology,52-74,0.0,0.0,13.0,4.0,46.9,16.3
301-400,Jiangnan University,52-74,0.0,0.0,11.3,5.2,47.4,17.2
301-400,Keio University,10,0.0,0.0,13.0,17.0,35.0,17.4
301-400,Yangzhou University,52-74,0.0,0.0,11.3,4.5,46.8,14.8
301-400,China University of Geosciences Beijing,52-74,0.0,0.0,13.0,5.9,36.4,19.5
301-400,China University of Petroleum (East China),52-74,0.0,0.0,14.6,2.0,40.8,16.8
301-400,University College Dublin,2-3,0.0,0.0,9.2,10.7,38.5,17.4
301-400,Qingdao University,52-74,0.0,0.0,14.6,3.6,48.1,16.1
301-400,Renmin University of China,52-74,0.0,0.0,9.2,,36.6,15.9
301-400,University of Liege,5-7,5.2,0.0,9.2,13.0,31.2,25.6
301-400,University of Regensburg,23-29,0.0,0.0,9.2,17.3,24.6,27.2
301-400,Guangdong University of Technology,52-74,0.0,0.0,19.5,1.4,44.2,15.7
301-400,University of Jena,23-29,0.0,0.0,9.2,11.9,30.7,27.7
301-400,University of Ulm,23-29,0.0,0.0,15.9,9.9,29.1,32.8
301-400,Charles University in Prague,1,0.0,0.0,6.5,11.3,45.9,20.4
301-400,"University of Maryland, Baltimore",79-98,0.0,0.0,13.0,13.1,37.1,16.3
301-400,Dartmouth College,79-98,19.4,0.0,9.2,14.3,28.2,23.2
301-400,University of Hawaii at Manoa,79-98,0.0,0.0,13.0,14.7,33.0,20.5
301-400,Stony Brook University,79-98,0.0,0.0,9.2,13.8,34.9,15.5
301-400,University of Kansas,79-98,16.4,0.0,9.2,9.4,38.0,14.2
301-400,University of Notre Dame,79-98,11.6,0.0,13.0,12.1,29.9,19.4
301-400,University of South Florida,79-98,0.0,0.0,9.2,12.0,38.6,17.5
301-400,Linkoping University,7-8,0.0,0.0,13.0,10.7,34.5,19.7
301-400,University of Iowa,79-98,0.0,0.0,13.0,13.4,41.4,15.7
301-400,University of Kentucky,79-98,9.0,0.0,6.5,7.5,39.2,17.7
301-400,Zhejiang University of Technology,52-74,0.0,0.0,14.6,7.4,43.3,15.5
301-400,University College Cork,2-3,0.0,0.0,25.2,10.2,25.8,15.9
301-400,ShanghaiTech University,52-74,0.0,0.0,6.5,21.3,27.6,26.4
301-400,Beijing University of Technology,52-74,0.0,0.0,9.2,7.8,46.7,16.8
301-400,Huazhong Agricultural University,52-74,0.0,0.0,18.4,10.1,39.0,16.1
301-400,Nanjing University of Information Science & Technology,52-74,0.0,0.0,14.6,7.4,42.0,15.1
301-400,Southern Medical University,52-74,0.0,0.0,9.2,3.2,49.0,23.8
301-400,Ocean University of China,52-74,0.0,0.0,13.0,9.2,44.7,16.8
301-400,NanJing Tech University,52-74,0.0,0.0,14.6,11.5,41.5,14.9
301-400,Northwest University,52-74,0.0,0.0,9.2,12.0,36.6,14.7
301-400,Guangxi University,52-74,0.0,0.0,9.2,6.9,45.7,16.8
401-500,University of Pavia,13-18,0.0,0.0,9.2,6.6,34.5,23.3
401-500,University of Bari,13-18,0.0,0.0,9.2,6.2,35.6,19.6
401-500,University of Vermont,99-114,12.7,0.0,6.5,8.9,26.1,20.8
401-500,Bar-Ilan University,6,0.0,0.0,9.2,8.3,29.6,19.3
401-500,University of Twente,11-12,0.0,0.0,9.2,6.3,31.6,18.3
401-500,University of South Carolina - Columbia,99-114,0.0,0.0,9.2,8.7,35.0,16.2
401-500,University of Central Florida,99-114,0.0,0.0,11.3,12.1,31.9,18.3
401-500,Eindhoven University of Technology,11-12,0.0,0.0,11.3,10.0,31.9,21.9
401-500,Drexel University,99-114,0.0,0.0,11.3,6.4,28.6,20.9
401-500,Chalmers University of Technology,9,0.0,0.0,9.2,11.4,30.3,23.3
401-500,Guangzhou University,75-91,0.0,0.0,11.3,5.0,39.5,14.8
401-500,Kunming University of Science and Technology,75-91,0.0,0.0,6.5,7.9,42.6,13.6
401-500,Hohai University,75-91,0.0,0.0,6.5,0.0,46.5,16.4
401-500,Ningbo University,75-91,0.0,0.0,0.0,2.9,44.9,17.2
401-500,Henan University,75-91,0.0,0.0,11.3,8.7,36.8,11.7
401-500,National University of Defense Technology,75-91,0.0,0.0,6.5,4.5,38.2,16.6
401-500,China University of Mining and Technology,75-91,0.0,0.0,6.5,1.4,45.1,16.7
401-500,Nanjing University of Posts and Telecommunications,75-91,0.0,0.0,14.6,3.0,35.3,13.3
401-500,Xidian University,75-91,0.0,0.0,11.3,1.4,44.0,14.7
401-500,Yunnan University,75-91,0.0,0.0,6.5,11.7,37.6,14.0
401-500,Hainan University,75-91,0.0,0.0,11.3,3.8,40.2,13.9
401-500,South China Agricultural University,75-91,0.0,0.0,11.3,5.5,38.2,13.3
401-500,University of Alabama at Birmingham,99-114,0.0,0.0,0.0,9.2,41.5,14.0
401-500,Sao Paulo State University,2-4,0.0,0.0,6.5,4.5,43.2,18.6
401-500,Okinawa Institute of Science and Technology Graduate University,11,0.0,20.6,9.2,11.8,14.4,12.4
401-500,Hefei University of Technology,75-91,0.0,0.0,9.2,2.0,42.5,14.9
401-500,The University of Georgia,99-114,0.0,0.0,0.0,13.2,42.3,18.1
401-500,Texas Tech University,99-114,0.0,0.0,9.2,7.8,33.2,16.7
401-500,Temple University,99-114,0.0,0.0,13.0,8.9,32.2,12.6
401-500,Aalto University,2-4,0.0,0.0,6.5,12.4,31.7,14.7
401-500,Louisiana State University - Baton Rouge,99-114,0.0,0.0,9.2,9.3,31.9,17.8
401-500,Masaryk University,2,0.0,0.0,6.5,10.3,30.1,22.0
401-500,University of Turku,2-4,0.0,0.0,6.5,12.4,36.1,16.4
401-500,Vita-Salute San Raffaele University,13-18,0.0,0.0,15.9,6.6,22.9,27.2
401-500,Federal University of Rio Grande do Sul,2-4,0.0,0.0,6.5,5.9,37.0,16.1
401-500,Utah State University,99-114,12.7,0.0,6.5,10.7,26.1,16.7
401-500,University of Otago,2-4,0.0,0.0,6.5,12.0,33.1,21.1
401-500,National Yang Ming Chiao Tung University,2-5,0.0,0.0,0.0,6.9,43.0,21.4
401-500,The University of Texas Health Science Center at San Antonio,99-114,0.0,0.0,17.2,8.9,24.1,18.2
401-500,"University at Buffalo, the State University of New York",99-114,0.0,0.0,9.2,10.4,36.3,15.9
401-500,Victoria University of Wellington,2-4,10.4,0.0,11.3,10.1,25.5,21.0
401-500,Washington State University,99-114,0.0,0.0,15.9,9.9,28.2,15.3
401-500,University of Campinas,2-4,0.0,0.0,6.5,7.2,40.7,17.7
401-500,University of Canterbury,2-4,0.0,0.0,13.0,8.8,24.5,22.5
401-500,Catholic University of the Sacred Heart,13-18,0.0,0.0,11.3,1.4,35.9,22.4
401-500,Saint Petersburg State University,2,26.0,0.0,0.0,8.0,32.9,16.3
401-500,University of Catania,13-18,0.0,0.0,13.0,4.3,31.1,18.7
401-500,China Medical University (Taichung),2-5,0.0,0.0,6.5,3.5,38.3,28.4
401-500,Nanjing Forestry University,75-91,0.0,0.0,9.2,1.4,45.1,17.3
401-500,Stellenbosch University,3-4,0.0,0.0,6.5,11.7,32.7,15.0
401-500,Nanjing Normal University,75-91,0.0,0.0,11.3,5.5,38.3,14.1
401-500,University of Tehran,1-2,11.6,0.0,0.0,3.8,42.5,18.4
401-500,University of South Australia,22-24,0.0,0.0,11.3,9.3,28.0,21.5
401-500,Jagiellonian University,1-2,9.0,0.0,0.0,9.5,37.8,11.3
401-500,University of Malaya,1,0.0,0.0,9.2,4.7,37.0,16.3
401-500,The University of Texas Medical Branch at Galveston,99-114,0.0,0.0,13.0,12.7,22.4,18.9
401-500,Aalborg University,5,0.0,0.0,13.0,5.0,37.5,17.0
401-500,Taif University,5-6,0.0,0.0,15.9,1.4,31.7,15.0
401-500,King Khalid University,5-6,0.0,0.0,0.0,1.4,45.8,19.4
401-500,Tehran University of Medical Sciences,1-2,0.0,0.0,9.2,4.3,37.0,16.3
401-500,Flinders University,22-24,14.7,0.0,0.0,7.2,31.3,24.4
401-500,University of Chile,1,5.2,0.0,6.5,9.0,33.3,15.0
401-500,University of Halle-Wittenberg,30-35,0.0,0.0,6.5,13.2,24.3,24.9
401-500,The University of Reading,32-35,0.0,0.0,13.0,11.8,27.7,22.1
401-500,University of Bayreuth,30-35,0.0,0.0,9.2,16.4,22.9,28.1
401-500,Leibniz University Hannover,30-35,0.0,0.0,9.2,7.5,27.6,26.9
401-500,Saarland University,30-35,0.0,0.0,11.3,8.6,25.9,27.6
401-500,Technical University Darmstadt,30-35,12.7,0.0,0.0,10.6,28.2,28.8
401-500,University of Surrey,32-35,0.0,0.0,13.0,5.6,32.2,23.0
401-500,Hannover Medical School,30-35,0.0,0.0,13.0,7.5,28.3,30.4
401-500,University of Kent,32-35,18.7,0.0,11.3,6.9,24.3,20.4
401-500,The University of Dundee,32-35,0.0,0.0,15.9,10.8,21.6,22.7
401-500,University of Warsaw,1-2,18.7,0.0,0.0,11.1,33.7,11.5
401-500,University of Belgrade,1,0.0,0.0,6.5,5.0,43.2,18.6
401-500,Istanbul University,1,17.2,0.0,0.0,5.0,38.7,17.3
401-500,Indian Institute of Science,1,0.0,0.0,0.0,7.2,43.3,18.6
401-500,University of Szeged,1,13.7,17.2,0.0,3.5,23.3,13.0
401-500,Polytechnic University of Valencia,9-10,0.0,0.0,13.0,7.0,32.9,15.5
401-500,CUNY Graduate School and University Center,99-114,0.0,0.0,9.2,11.2,23.4,26.1
401-500,University of Ulsan,9-12,0.0,0.0,11.3,4.5,33.8,17.8
401-500,Pusan National University,9-12,0.0,0.0,6.5,8.3,37.8,17.1
401-500,Kyungpook National University,9-12,0.0,0.0,6.5,7.6,37.5,17.1
401-500,University of Côte d'Azur,17-18,0.0,0.0,6.5,16.4,29.6,18.1
401-500,Kyung Hee University,9-12,0.0,0.0,6.5,5.0,41.4,18.5
401-500,University of Seville,9-10,0.0,0.0,6.5,5.3,38.7,13.7
401-500,Guangzhou Medical University,75-91,0.0,0.0,9.2,4.6,37.1,18.0
401-500,Southwest Jiaotong University,75-91,0.0,0.0,0.0,5.0,48.9,15.5
401-500,University of Saskatchewan,17-18,7.3,0.0,6.5,9.2,31.5,17.8
401-500,University of Zagreb,1,0.0,0.0,6.5,6.5,36.4,15.9
401-500,York University,17-18,0.0,0.0,9.2,8.0,32.7,14.2
401-500,University of Roma - Tor Vergata,13-18,0.0,0.0,0.0,10.7,36.1,20.8
401-500,University of Rennes,17-18,0.0,0.0,6.5,9.4,31.6,18.0
401-500,National Cheng Kung University,2-5,0.0,0.0,9.2,7.0,38.4,18.3
401-500,Macau University of Science and Technology,2,0.0,0.0,13.0,5.7,29.4,23.8
401-500,University of Oregon,99-114,5.2,0.0,6.5,13.9,26.9,18.6
401-500,University of Aveiro,3,0.0,0.0,11.3,3.9,30.4,22.9
401-500,"The University of Newcastle, Australia",22-24,0.0,0.0,13.0,5.2,33.1,25.9
401-500,University of Johannesburg,3-4,0.0,0.0,6.5,7.6,36.2,15.9
401-500,National Tsing Hua University,2-5,11.6,0.0,6.5,6.1,29.8,18.2
401-500,University of Oulu,2-4,10.4,0.0,9.2,6.6,31.7,14.6
501-600,"The Chinese University of Hong Kong, Shenzhen",92-114,0.0,0.0,13.0,6.9,24.0,22.0
501-600,Shaanxi Normal University,92-114,0.0,0.0,11.3,2.0,33.2,12.6
