Rank,University_Name,National/Regional Rank,Alumni,Award,Hici,N&S,PUB,PCP
501-600,University of Santiago Compostela,11-16,0.0,0.0,6.5,9.4,31.1,16.6
501-600,University of Giessen,36-39,0.0,0.0,6.5,5.5,28.1,25.5
501-600,University of Zaragoza,11-16,0.0,0.0,6.5,7.2,32.9,15.1
501-600,University of KwaZulu-Natal,5-6,0.0,0.0,0.0,13.1,31.4,14.4
501-600,University of Murcia,11-16,0.0,0.0,9.2,5.7,27.7,14.9
501-600,University of Navarra,11-16,0.0,0.0,13.0,6.8,25.8,21.5
501-600,Eotvos Lorand University,2,10.4,0.0,6.5,8.6,28.4,13.2
501-600,University of Perugia,19-21,0.0,0.0,9.2,6.1,29.4,19.5
501-600,Federal University of Minas Gerais,5-6,0.0,0.0,0.0,8.6,38.0,16.5
501-600,University of Verona,19-21,0.0,0.0,11.3,3.5,27.9,20.5
501-600,Carleton University,19-20,0.0,0.0,6.5,7.3,29.6,16.0
501-600,University of Guelph,19-20,0.0,0.0,6.5,5.0,29.8,17.7
501-600,University of La Laguna,11-16,0.0,0.0,6.5,12.8,25.1,17.7
501-600,University of Nantes,19,0.0,0.0,6.5,8.4,29.9,14.6
501-600,Murdoch University,25,0.0,0.0,13.0,6.7,23.2,26.0
501-600,University of Pretoria,5-6,0.0,0.0,9.2,7.4,32.0,14.4
501-600,Yeungnam University,13-15,0.0,0.0,9.2,1.4,32.9,18.5
501-600,Medical University of Innsbruck,5-6,0.0,0.0,11.3,6.2,22.0,24.2
501-600,Medical University of Graz,5-6,0.0,6.5,6.5,4.5,24.0,24.7
501-600,Federal University of Rio de Janeiro,5-6,0.0,0.0,0.0,7.6,37.8,16.3
501-600,Sejong University,13-15,0.0,0.0,6.5,3.8,31.2,22.4
501-600,Aristotle University of Thessaloniki,2,0.0,0.0,6.5,4.0,36.5,15.8
501-600,Moscow Institute of Physics and Technology,3,20.1,0.0,0.0,6.9,26.5,13.1
501-600,Umea University,10,0.0,0.0,6.5,9.4,31.5,16.6
501-600,University of Parma,19-21,0.0,0.0,11.3,4.7,27.3,18.8
501-600,South China Normal University,92-114,0.0,0.0,6.5,4.6,37.3,12.4
501-600,Lebanese American University,1,0.0,0.0,9.2,0.0,33.1,14.6
501-600,Chongqing Medical University,92-114,0.0,0.0,0.0,2.9,41.8,14.5
501-600,Fujian Medical University,92-114,0.0,0.0,0.0,2.0,40.1,16.3
501-600,Donghua University,92-114,0.0,0.0,11.3,1.4,33.6,16.0
501-600,Vilnius University,1,7.3,0.0,6.5,8.8,25.8,12.1
501-600,University of Coimbra,4-5,0.0,0.0,0.0,8.1,36.9,19.6
501-600,University of Ljubljana,1,0.0,0.0,0.0,5.4,36.4,16.5
501-600,Changzhou University,92-114,0.0,0.0,11.3,2.0,30.8,13.2
501-600,University of Tromso,4,0.0,0.0,6.5,8.7,29.0,16.3
501-600,Central China Normal University,92-114,0.0,0.0,11.3,2.9,32.3,13.1
501-600,Beijing University of Posts and Telecommunications,92-114,0.0,0.0,9.2,0.0,35.6,14.4
501-600,Zhejiang Sci-Tech University,92-114,0.0,0.0,6.5,4.7,33.4,12.9
501-600,Anhui Medical University,92-114,0.0,0.0,0.0,5.5,39.9,20.2
501-600,Xi'an University of Technology,92-114,0.0,0.0,6.5,0.0,37.7,15.3
501-600,Qatar University,1,0.0,0.0,11.3,3.2,30.2,13.7
501-600,University of Fribourg,8,0.0,0.0,14.6,7.4,21.8,20.5
501-600,Hangzhou Dianzi University,92-114,0.0,0.0,9.2,1.4,32.1,14.1
501-600,University of Minho,4-5,0.0,0.0,11.3,3.5,30.2,18.1
501-600,University of Bath,36-39,0.0,0.0,6.5,9.3,30.5,19.9
501-600,Tampere University,5,0.0,0.0,6.5,8.0,33.1,14.7
501-600,Vellore Institute of Technology,2,0.0,0.0,6.5,0.0,38.6,16.6
501-600,Chonnam National University,13-15,0.0,0.0,0.0,8.0,33.9,16.0
501-600,University of Salamanca,11-16,0.0,0.0,6.5,8.6,28.3,16.8
501-600,Rensselaer Polytechnic Institute,115-142,11.6,0.0,9.2,8.8,16.7,21.4
501-600,Medical University of South Carolina,115-142,0.0,0.0,11.3,2.0,28.4,29.0
501-600,Oklahoma State University,115-142,0.0,0.0,9.2,5.7,29.0,15.6
501-600,University of Rostock,36-39,0.0,0.0,6.5,14.1,22.6,26.0
501-600,University of Bremen,36-39,0.0,0.0,0.0,13.9,27.2,28.9
501-600,Swansea University,36-39,0.0,0.0,6.5,7.2,27.5,20.6
501-600,Kansas State University,115-142,0.0,0.0,11.3,5.3,27.0,18.6
501-600,Tulane University,115-142,0.0,0.0,9.2,8.6,29.2,15.0
501-600,Okayama University,12-16,0.0,0.0,9.2,9.9,27.5,13.2
501-600,Shandong University of Science and Technology,92-114,0.0,0.0,6.5,2.5,37.5,13.0
501-600,Nanjing University of Chinese Medicine,92-114,0.0,0.0,6.5,5.9,31.0,15.4
501-600,Baylor University,115-142,0.0,0.0,9.2,7.2,26.0,15.8
501-600,Hebei University of Technology,92-114,0.0,0.0,6.5,1.4,36.1,13.8
501-600,Tokyo Medical and Dental University,12-16,0.0,0.0,6.5,8.3,27.2,16.4
501-600,Kobe University,12-16,13.7,0.0,0.0,10.0,31.1,14.2
501-600,Osaka Metropolitan University,12-16,14.7,0.0,6.5,6.3,27.7,13.1
501-600,Westlake University,92-114,0.0,0.0,9.2,18.8,20.8,12.5
501-600,Wenzhou Medical University,92-114,0.0,0.0,0.0,7.1,40.7,16.1
501-600,Tianjin Medical University,92-114,0.0,0.0,0.0,2.9,36.9,23.4
501-600,Harbin Engineering University,92-114,0.0,0.0,6.5,0.0,38.4,14.6
501-600,Guizhou University,92-114,0.0,0.0,0.0,5.0,43.9,14.0
501-600,Beijing Jiaotong University,92-114,0.0,0.0,6.5,0.0,40.4,14.9
501-600,Boston College,115-142,0.0,0.0,6.5,13.1,24.1,16.5
501-600,Hiroshima University,12-16,0.0,0.0,0.0,9.7,36.1,14.4
501-600,The University of Texas at Dallas,115-142,12.7,0.0,0.0,11.4,26.3,20.9
501-600,Southwest University,92-114,0.0,0.0,0.0,2.5,44.1,12.7
501-600,University of Oklahoma - Norman,115-142,0.0,0.0,13.0,5.7,29.2,16.0
501-600,Mississippi State University,115-142,0.0,0.0,9.2,7.4,25.7,16.3
501-600,University of North Texas,115-142,0.0,0.0,9.2,6.2,28.8,18.1
501-600,The University of New Mexico - Albuquerque,115-142,0.0,0.0,0.0,12.4,32.9,14.3
501-600,Florida International University,115-142,0.0,0.0,6.5,8.9,30.6,17.3
501-600,University of Arkansas at Fayetteville,115-142,0.0,0.0,6.5,7.7,27.5,16.5
501-600,Auburn University,115-142,0.0,0.0,0.0,9.7,32.2,16.1
501-600,Binghamton University,115-142,0.0,16.0,0.0,6.2,19.1,16.8
501-600,Georgia State University,115-142,0.0,0.0,9.2,4.7,28.9,17.3
501-600,University of Maine,115-142,0.0,16.0,0.0,8.2,17.4,19.1
501-600,Iowa State University,115-142,0.0,0.0,0.0,8.6,35.5,15.9
501-600,University of California-Merced,115-142,0.0,0.0,11.3,10.9,19.7,23.9
501-600,San Diego State University,115-142,0.0,0.0,9.2,6.9,26.6,17.0
501-600,Georgetown University,115-142,0.0,0.0,6.5,7.7,32.3,19.3
501-600,West Virginia University,115-142,0.0,0.0,6.5,9.8,30.1,15.1
501-600,The City College of New York,115-142,27.0,0.0,6.5,6.7,16.5,20.3
501-600,Northern Arizona University,115-142,0.0,0.0,15.9,13.3,18.6,14.7
501-600,Wake Forest University,115-142,0.0,0.0,11.3,4.4,29.4,11.3
501-600,Saint Louis University,115-142,0.0,9.2,6.5,6.6,22.3,15.7
501-600,University of Konstanz,36-39,0.0,0.0,0.0,16.7,22.3,26.4
501-600,University of Essex,36-39,18.0,0.0,6.5,5.2,25.2,18.1
501-600,Rush University,115-142,0.0,0.0,14.6,4.7,25.6,15.5
501-600,University of Strathclyde,36-39,0.0,0.0,6.5,6.8,29.3,18.7
601-700,INHA University,16-18,0.0,0.0,6.5,3.8,27.7,15.8
601-700,Polytechnic University of Madrid,17-20,0.0,0.0,0.0,6.2,31.5,14.9
601-700,Qingdao University of Science and Technology,115-137,0.0,0.0,6.5,0.0,32.6,12.3
601-700,China University of Mining & Technology-Beijing,115-137,0.0,0.0,6.5,0.0,31.6,17.9
601-700,Universitat Jaume I,17-20,0.0,0.0,13.0,2.0,21.6,18.3
601-700,Chiba University,17-20,0.0,0.0,0.0,10.3,29.1,14.0
601-700,Waseda University,17-20,0.0,0.0,6.5,6.6,29.2,13.0
601-700,University of Delhi,3-4,0.0,0.0,6.5,2.9,30.4,13.2
601-700,Indian Institute of Technology Delhi,3-4,0.0,0.0,0.0,6.7,33.4,14.5
601-700,"University of Science, Malaysia",2-4,0.0,0.0,0.0,3.2,34.7,14.8
601-700,Australian Catholic University,26-28,0.0,0.0,13.0,2.5,20.3,19.7
601-700,Thomas Jefferson University,143-155,0.0,0.0,0.0,5.5,28.1,27.1
601-700,"University of Maryland, Baltimore County",143-155,0.0,0.0,9.2,10.4,17.0,17.6
601-700,University of Nevada - Reno,143-155,0.0,0.0,6.5,9.4,24.5,17.6
601-700,University of Louisville,143-155,0.0,0.0,6.5,5.4,28.5,14.7
601-700,Chiang Mai University,1-3,0.0,0.0,6.5,3.8,29.0,12.7
601-700,University of New Hampshire,143-155,0.0,0.0,9.2,6.2,21.5,17.0
601-700,University of Nevada-Las Vegas,143-155,0.0,0.0,6.5,10.4,24.2,16.4
601-700,Medical College of Wisconsin,143-155,0.0,0.0,0.0,9.6,29.1,12.4
601-700,University of Southern Queensland,26-28,0.0,0.0,11.3,3.6,22.0,22.4
601-700,Edith Cowan University,26-28,0.0,0.0,6.5,2.0,25.1,24.6
601-700,Wenzhou University,115-137,0.0,0.0,9.2,1.4,29.8,13.3
601-700,Yanshan University,115-137,0.0,0.0,0.0,6.8,33.6,13.0
601-700,Konkuk University,16-18,0.0,0.0,6.5,5.0,27.6,14.7
601-700,"China University of Petroleum, Beijing",115-137,0.0,0.0,0.0,5.0,34.6,17.6
601-700,Polytechnic University of Turin,22-27,0.0,0.0,0.0,5.4,31.4,18.9
601-700,Naval Medical University,115-137,0.0,0.0,6.5,6.6,29.1,13.0
601-700,Semmelweis University,3,0.0,0.0,9.2,7.3,24.0,11.3
601-700,Northeast Normal University,115-137,0.0,0.0,6.5,3.5,29.1,11.6
601-700,Shanxi University,115-137,0.0,0.0,0.0,8.7,31.1,11.5
601-700,Shandong First Medical University,115-137,0.0,0.0,0.0,2.9,36.2,13.0
601-700,Shandong Agricultural University,115-137,0.0,0.0,11.3,6.7,25.4,11.8
601-700,Northeast Agricultural University,115-137,0.0,0.0,9.2,2.0,30.5,13.5
601-700,Qilu University of Technology,115-137,0.0,0.0,6.5,1.4,33.0,11.6
601-700,Zhejiang Chinese Medical University,115-137,0.0,0.0,6.5,3.5,28.7,14.3
601-700,Air Force Medical University,115-137,0.0,0.0,0.0,9.2,29.7,13.2
601-700,University of Alicante,17-20,0.0,0.0,9.2,7.2,25.0,15.1
601-700,Palacký University Olomouc,3,0.0,0.0,6.5,6.6,23.3,21.4
601-700,Tarbiat Modares University,3,0.0,0.0,6.5,3.5,30.1,13.2
601-700,University of the Balearic Islands,17-20,0.0,0.0,9.2,5.1,22.4,19.3
601-700,Fujian Normal University,115-137,0.0,0.0,9.2,4.3,29.1,11.0
601-700,Taiyuan University of Technology,115-137,0.0,0.0,0.0,1.4,37.3,12.3
601-700,North China Electric Power University,115-137,0.0,0.0,0.0,1.4,38.5,14.1
601-700,Hebei University,115-137,0.0,0.0,11.3,2.0,30.5,11.4
601-700,Henan Normal University,115-137,0.0,0.0,6.5,4.6,29.0,10.2
601-700,Fujian Agriculture and Forestry University,115-137,0.0,0.0,0.0,11.4,29.8,12.1
601-700,Ewha Womans University,16-18,0.0,0.0,6.5,5.5,29.4,16.0
601-700,Duke-NUS Medical School,3,0.0,0.0,11.3,12.3,19.8,11.0
601-700,Marche Polytechnic University,22-27,0.0,0.0,11.3,3.0,22.8,20.1
601-700,The University of Texas at San Antonio,143-155,0.0,0.0,6.5,4.5,26.5,14.9
601-700,University of Trieste,22-27,0.0,0.0,0.0,9.3,27.7,21.5
601-700,Prince Sattam Bin Abdulaziz University,7,0.0,0.0,0.0,0.0,40.7,17.2
601-700,Chang Gung University,6-7,0.0,0.0,0.0,2.9,31.6,22.1
601-700,National Sun Yat-Sen University,6-7,0.0,0.0,6.5,3.4,26.6,18.7
601-700,Khalifa University,1,0.0,0.0,11.3,1.4,27.4,12.6
601-700,COMSATS University Islamabad,1,0.0,0.0,0.0,2.9,37.0,15.8
601-700,North-West University,7,10.4,0.0,6.5,5.7,25.6,11.9
601-700,Addis Ababa University,1,16.4,0.0,0.0,6.1,25.3,12.1
601-700,University of Haifa,7,0.0,0.0,0.0,8.5,29.9,20.8
601-700,Università Della Svizzera Italiana,9,0.0,0.0,9.2,12.6,15.5,20.8
601-700,Manchester Metropolitan University,40-42,0.0,0.0,9.2,5.2,23.9,14.2
601-700,"University of Natural Resources and Life Sciences, Vienna",7-8,0.0,0.0,9.2,5.2,22.3,23.3
601-700,Bielefeld University,40-42,0.0,0.0,6.5,4.5,25.8,23.8
601-700,Bangor University,40-42,10.4,0.0,9.2,5.7,17.4,20.6
601-700,University of Luxembourg,1,0.0,0.0,11.3,7.3,24.1,11.7
601-700,Technical University of Braunschweig,40-42,11.6,0.0,0.0,6.3,22.9,23.9
601-700,University of Luebeck,40-42,0.0,0.0,6.5,8.1,19.9,21.3
601-700,University of Galway,4,0.0,0.0,9.2,7.4,26.1,12.1
601-700,Hong Kong Baptist University,6,0.0,0.0,6.5,6.7,25.5,15.6
601-700,University of Tartu,1,0.0,0.0,6.5,9.2,26.6,12.2
601-700,University of Iceland,1,0.0,0.0,6.5,10.7,23.2,11.2
601-700,Ural Federal University,4,0.0,0.0,6.5,2.5,31.8,13.8
601-700,Brescia University,22-27,0.0,0.0,6.5,4.7,26.3,21.2
601-700,Liverpool John Moores University,40-42,0.0,0.0,6.5,8.9,24.1,13.4
601-700,Dalian Maritime University,115-137,0.0,0.0,6.5,1.4,31.2,12.9
601-700,University of Graz,7-8,12.7,0.0,0.0,8.2,21.0,19.6
601-700,Colorado School of Mines,143-155,0.0,0.0,9.2,7.6,18.8,21.1
601-700,Shinshu University,17-20,0.0,0.0,9.2,6.2,23.0,13.1
601-700,Humanitas University,22-27,0.0,0.0,11.3,5.7,19.5,22.0
601-700,Tokyo University of Science,17-20,11.6,0.0,6.5,6.3,22.3,10.8
601-700,Brigham Young University,143-155,7.3,0.0,6.5,5.9,25.2,12.5
601-700,The University of Alabama - Tuscaloosa,143-155,0.0,0.0,0.0,6.8,31.1,15.0
601-700,Pontifical Catholic University of Chile,2,0.0,0.0,0.0,8.6,32.7,14.4
601-700,University of Toledo,143-155,0.0,0.0,9.2,9.5,19.9,18.6
601-700,National Polytechnic Institute,2,0.0,0.0,0.0,4.0,34.7,14.8
601-700,University of Health Sciences Turkey,2,0.0,0.0,0.0,1.4,36.5,15.5
601-700,Mansoura University,2-4,0.0,0.0,0.0,2.5,36.2,15.4
601-700,University Putra Malaysia,2-4,0.0,0.0,6.5,2.5,29.5,12.9
601-700,University of Siena,22-27,0.0,0.0,6.5,6.7,26.1,19.4
601-700,Hunan Normal University,115-137,0.0,0.0,6.5,2.5,33.0,11.9
601-700,Nantong University,115-137,0.0,0.0,0.0,3.8,35.6,12.4
601-700,University of Sherbrooke,21-22,0.0,0.0,0.0,11.5,26.8,13.4
601-700,Chulalongkorn University,1-3,0.0,0.0,0.0,2.9,35.2,15.0
601-700,University of Clermont Auvergne,20,0.0,0.0,6.5,5.5,28.4,14.6
601-700,Mahidol University,1-3,0.0,0.0,0.0,5.7,35.4,15.2
601-700,Concordia University,21-22,0.0,0.0,6.5,5.4,28.7,15.0
601-700,Alexandria University,2-4,11.6,0.0,0.0,3.6,32.2,14.2
601-700,National University of Malaysia,2-4,0.0,0.0,0.0,3.8,33.8,14.4
601-700,Wayne State University,143-155,0.0,0.0,0.0,6.1,32.4,14.4
601-700,Ain Shams University,2-4,0.0,0.0,0.0,5.1,33.5,14.4
701-800,University of Concepcion,3,0.0,0.0,6.5,6.1,24.1,10.9
701-800,University of Hull,43-51,13.7,0.0,0.0,5.7,18.9,19.3
701-800,University of Plymouth,43-51,0.0,0.0,9.2,4.3,21.4,17.5
701-800,The Open University,43-51,0.0,0.0,6.5,9.3,21.0,12.0
701-800,"St George's, University of London",43-51,0.0,0.0,9.2,4.0,18.6,20.0
701-800,Chongqing University of Posts and Telecommunications,138-156,0.0,0.0,9.2,0.0,26.8,12.0
701-800,National Taiwan University of Science and Technology,8-10,0.0,0.0,9.2,1.4,24.5,19.3
701-800,Xi'an University of Science and Technology,138-156,0.0,0.0,6.5,1.4,27.2,11.9
701-800,Iran University of Medical Sciences,4-6,0.0,0.0,6.5,3.5,26.9,11.8
701-800,Beijing Technology and Business University,138-156,0.0,0.0,6.5,2.0,27.9,14.1
701-800,Suzhou University of Science and Technology,138-156,0.0,0.0,6.5,0.0,29.0,11.9
701-800,Hubei University,138-156,0.0,0.0,6.5,3.8,25.9,11.0
701-800,Henan University of Science and Technology,138-156,0.0,0.0,6.5,2.7,29.8,9.8
701-800,University of the Sunshine Coast,29,0.0,0.0,6.5,5.5,20.5,21.1
701-800,Chang'an University,138-156,0.0,0.0,0.0,1.4,36.6,12.7
701-800,University of International Business and Economics,138-156,0.0,0.0,6.5,,21.5,13.4
701-800,Chengdu University of Technology,138-156,0.0,0.0,0.0,5.5,32.7,12.3
701-800,University of Eastern Piedmont,28-31,0.0,0.0,6.5,3.8,20.7,20.6
701-800,Southern Methodist University,156-167,10.4,0.0,6.5,5.3,18.5,16.8
701-800,University of Ferrara,28-31,0.0,0.0,0.0,5.0,27.5,20.6
701-800,Homi Bhabha National Institute,5-7,0.0,0.0,0.0,6.8,30.6,13.3
701-800,Lanzhou University of Technology,138-156,0.0,0.0,6.5,0.0,28.5,11.9
701-800,Asia University,8-10,0.0,0.0,6.5,1.4,23.8,21.7
701-800,Army Medical University,138-156,0.0,0.0,0.0,7.2,28.9,12.6
701-800,Taipei Medical University,8-10,0.0,0.0,0.0,3.2,29.3,18.5
701-800,Tilburg University,13,0.0,0.0,0.0,,25.9,16.9
701-800,Brno University of Technology,4,0.0,0.0,6.5,5.0,21.4,17.0
701-800,Sharif University of Technology,4-6,14.7,0.0,0.0,2.5,26.3,12.0
701-800,Istanbul Technical University,3-5,0.0,0.0,6.5,2.5,28.7,12.5
701-800,Southwestern University of Finance and Economics,138-156,0.0,0.0,0.0,,27.3,13.5
701-800,Shanghai Ocean University,138-156,0.0,0.0,6.5,2.0,26.5,15.7
701-800,Shantou University,138-156,0.0,0.0,0.0,4.7,29.7,14.9
701-800,Zhejiang Normal University,138-156,0.0,0.0,0.0,4.6,33.6,11.9
701-800,Norwegian University of Life Sciences,5,0.0,0.0,6.5,6.2,19.5,17.7
701-800,Beijing Forestry University,138-156,0.0,0.0,0.0,3.5,33.4,15.6
701-800,Umm Al-Qura University,8-10,0.0,0.0,0.0,0.0,34.0,14.4
701-800,Brunel University London,43-51,0.0,0.0,9.2,2.5,24.1,16.7
701-800,Koc University,3-5,0.0,0.0,6.5,5.9,23.7,10.7
701-800,Syracuse University,156-167,0.0,0.0,0.0,10.0,25.0,12.9
701-800,HSE University,5,0.0,0.0,0.0,,27.1,13.0
701-800,University of Cyprus,1,0.0,0.0,6.5,3.2,23.3,21.2
701-800,University of Greenwich,43-51,16.4,0.0,6.5,4.0,18.4,13.3
701-800,Rutgers University-Newark,156-167,0.0,0.0,6.5,9.1,19.6,15.8
701-800,Ohio University,156-167,12.7,0.0,0.0,9.2,18.5,15.4
701-800,Hacettepe University,3-5,0.0,0.0,0.0,2.9,33.1,14.1
701-800,Al-Azhar University,5-6,0.0,0.0,0.0,2.0,32.2,13.7
701-800,Zagazig University,5-6,0.0,0.0,6.5,0.0,30.8,13.4
701-800,University of Ulster,43-51,0.0,0.0,11.3,4.5,20.1,15.0
701-800,University of Palermo,28-31,0.0,0.0,0.0,4.5,31.9,16.3
701-800,University of Calabria,28-31,0.0,0.0,6.5,2.0,23.8,17.1
701-800,Xinjiang University,138-156,0.0,0.0,0.0,0.0,35.0,13.4
701-800,University of the Punjab,2,12.7,0.0,0.0,1.4,29.9,13.3
701-800,Copenhagen Business School,6,0.0,0.0,9.2,,19.3,10.3
701-800,NOVA University Lisbon,6,0.0,0.0,6.5,5.0,25.6,15.1
